-838,2462,1395,-882,-1572,595,-283,-1391,154,-504,-16,-1170,1321,537,285,-2150,1399,1137,-188,317,417,1106,2654,-734,-2019,306,1349,583,-908,274,-576,2585,-10,-835,-308,-2525,2009,-1366,525,1578,-1673,-274,1740,-28,980,1112,-657,272,-820,220,-242,1328,-1476,129,-661,912,-318,253,-2482,17,65,1000,2250,30,-537,-2417,-297,-2185,72,790,1617,-83,-428,-437,4206,-677,-2839,402,-992,-824,866,3261,2124,1062,938,-920,448,3022,-891,-719,929,2145,-1025,236,684,-725,993,-1173,-1637,2168,
1710,1747,-998,-428,-113,2434,-1957,1571,-566,-1743,-2899,-4447,-710,1596,558,-275,-303,-1390,-3965,-2062,1275,574,1677,-1522,923,852,-671,311,-2446,-799,-4357,2958,-706,2514,55,469,-1602,1418,1970,1621,4437,78,2356,366,489,-1375,-1147,-1936,-1552,1007,28,-918,-2292,1658,-585,2674,218,2147,721,149,298,-2944,-683,-2003,565,-1193,-1478,-417,-1341,2073,754,1623,3751,-815,-2111,1101,-312,-1176,-416,-807,2999,1573,835,-1227,-2298,483,135,-1485,516,-529,-876,-1778,1910,317,-3295,-2479,134,-221,-192,-3631,
2727,-2083,3374,-1550,-358,-478,2460,1550,774,1078,-63,594,-1915,-464,-2151,3018,648,-1277,2149,-1822,-1045,-182,-1333,1855,-1148,1125,200,-653,-248,-1153,362,-473,673,-1590,-1098,282,-593,-468,-469,-2577,-1184,214,-2058,2077,-2110,-1268,109,2516,-1193,-3229,329,-875,3450,2097,-355,2557,-922,-301,1160,-2624,-392,-438,-432,-1535,2319,459,1005,-1036,1830,-2147,-392,-1043,-149,-1017,-1436,1342,-729,-2641,1300,711,334,-2,-1415,1478,1291,225,-1120,-3044,858,-420,-181,47,784,1015,470,-1443,-854,-4,-322,1187,
152,-1216,-1584,4198,4001,-1278,1299,-2434,-1461,-99,-1483,38,1148,-1639,-2912,1763,-754,-478,663,-1915,-2484,-307,-1091,594,-990,489,-1045,293,-1031,-2166,-1950,-115,-1004,-1610,1448,-113,251,1421,-2846,-2043,-401,2565,-3643,1709,1681,-388,793,186,-293,-762,477,-1705,360,252,-203,-4,-894,-1889,2949,1418,2851,-630,2392,-108,466,2804,1682,0,255,-4248,1193,2061,-2577,-1395,1906,-98,4808,1683,2280,1182,-229,-197,4141,-1523,1315,706,1491,-602,113,-1881,-278,540,-1197,1105,832,1647,-4391,-821,115,2140,
-846,-1290,1098,-712,1086,-3784,23,1195,1082,2966,2168,-2542,-446,1325,943,3290,-1848,-1305,3421,-165,-4280,-585,-419,-845,-3451,3071,722,813,-522,1337,2971,1142,-359,-4010,-401,-818,1782,939,1066,-69,-1039,-95,1477,-1589,-765,-982,148,3945,2834,3319,26,1180,-1565,-496,1102,-2055,-2844,-1932,-7810,119,-1254,1521,4513,-576,-3167,-2536,-1384,2043,1441,89,3605,-625,-2571,2232,-36,-1058,-1447,-2323,-950,-555,-4294,-2224,-1614,2563,1275,2905,937,240,11,2082,2968,5966,2577,1316,859,1372,-674,2791,43,546,
-588,-2339,-1021,916,-584,-2162,46,-1772,-533,-27,133,722,-331,-895,-2881,-1615,-1194,-193,-665,1360,-2116,1358,-455,-1678,1771,2790,128,-803,-1048,1391,-1012,866,-754,-3451,-648,792,2928,817,-724,-772,470,3827,-744,-2525,1127,1093,3093,-584,225,-2516,327,-60,-878,-664,-695,-816,878,614,-436,-756,2287,1751,1800,1141,409,3853,1461,-32,105,-777,370,-2793,-419,-504,-1140,-3603,3015,279,-1012,570,-650,1868,392,658,-1205,-891,1697,2967,-1169,1678,-736,-1487,231,-304,4124,-723,1090,362,4480,-2939,
7,-3372,-1476,793,956,-1293,-1428,3226,-163,-841,-389,-252,120,299,1085,74,-1922,-827,-5604,1546,961,-2136,2695,1249,-3608,2705,1216,-951,-544,2390,238,536,1730,-219,-337,6168,1912,-45,1746,-1608,1754,357,1599,-3076,-2978,-2984,-283,1667,505,-549,-276,-1938,1670,-590,733,-1310,-690,1768,-591,-1527,307,-298,1645,1105,-615,2675,-3465,2834,1080,-273,824,-1057,1569,100,669,2107,2974,1580,-672,1954,-913,-2886,1625,2923,1231,-804,877,677,1495,1872,1511,117,-1709,1004,281,-799,-1666,1464,1075,-2981,
1204,494,1666,-2818,1754,430,-1162,1368,3578,-1584,-164,2189,-227,651,-3711,-726,-338,20,831,-4038,-3094,735,-3009,-511,-2399,-1465,-1875,686,-4076,1460,-257,948,539,-1446,-682,-2720,-525,1459,-1150,806,-2330,2884,1149,4601,-342,-585,571,-2026,-2205,-73,374,217,-2913,-2451,-2430,-1241,-1869,-1271,-4114,2575,-1728,-115,1244,-1130,-2157,-553,1617,-317,813,-837,1641,2244,-1185,2451,-1623,-21,-1809,-2705,767,-1483,102,-1849,29,-4017,-1220,1387,2782,654,-912,423,657,-1989,1198,655,-1395,257,1115,-226,-205,1723,
1421,1111,730,937,-4,-4046,-94,1513,-729,391,-602,2513,1164,319,-3511,-834,2386,-4137,-915,2476,-127,979,1295,-105,-2308,-162,-688,-772,-2440,-2422,-1258,1214,-603,-3691,193,-972,-975,766,-827,1219,3261,1143,-689,5103,-521,1262,-602,-1361,1552,1868,683,1106,-1080,2969,-1595,-184,-2660,1009,-1940,-222,1573,-2435,3865,517,1154,-2163,-2074,1069,1064,-3175,1053,-905,0,85,-496,-190,-1295,1198,-22,-2085,1840,-3262,-238,1429,-334,1123,471,-1141,-534,-2767,-590,641,1286,-302,-81,-2269,-110,715,-1255,1792,
2255,-2804,2015,2211,2066,-2869,700,1465,-2221,-607,1553,-2117,-105,1134,-1072,1321,-2266,2065,-3389,-1482,-2701,-39,-955,1896,-679,4380,-902,1766,-2700,4899,1483,367,176,4548,-362,123,-2360,1326,2624,35,4245,-2316,338,2192,-1825,-1677,1547,-1366,251,304,-148,-4331,925,-380,1153,-2836,353,-1352,75,2618,1304,-187,1024,2009,1203,116,-2388,-1841,-2090,1001,1602,-3256,790,320,2561,93,207,2809,-651,1484,-238,-485,1663,352,-2671,-94,-29,1145,-186,1172,735,1259,480,276,2259,-209,-656,5889,787,1197,
-826,-256,2530,-1459,-1260,2115,338,153,185,643,-587,-1951,336,245,3726,-153,530,57,-731,2042,3,225,2351,1182,-461,-1658,329,551,782,4433,849,111,1312,1143,1549,2266,624,1652,330,-1683,-261,-1197,-749,785,-1141,-193,-233,1055,930,1166,-1121,-155,2527,-269,2037,-569,-752,1833,-931,-2763,-585,1545,-568,491,2560,1247,-2596,1035,124,-565,-735,675,-17,1984,2359,1558,-178,2866,-635,2296,838,244,-3561,2538,1910,-2044,-252,3017,852,-73,2078,1353,-1115,-507,205,-3492,-738,979,-574,-656,
372,-3191,251,1378,-1200,-106,-383,-2655,1167,-903,-3321,-377,1646,-420,-432,2092,3236,-830,-2083,2795,1412,-3014,276,-191,-1297,266,2141,3623,2499,-1753,732,-3303,-3006,1983,4340,2299,-740,-275,1323,-999,1221,-512,-1967,-350,-2065,2479,-2534,-624,-3264,761,2854,811,991,-1039,-3620,550,-337,-707,-813,366,-1656,-1043,2930,2840,154,-1660,378,302,792,-245,3299,1120,-2638,1586,678,1618,458,-516,3492,-1184,493,-1332,1304,1277,693,-703,-2359,-104,573,-330,-3174,937,736,1889,-1946,1700,-492,-1360,-4949,-530,
749,1473,-214,366,-1266,1731,978,35,-608,-1385,-1490,309,1110,196,1884,444,327,4940,1360,-743,849,315,-2079,1872,586,-2330,1042,-2164,189,63,-2632,-1707,-1757,1957,2559,-1708,-1970,-765,2,-29,543,389,-502,972,-989,1404,-2207,601,-1744,511,1628,-2294,3641,-635,-335,948,-1558,1929,-67,-506,2072,-1347,977,1041,4505,-2126,640,-1498,-20,-566,734,-1573,-841,-546,612,1471,-35,2149,-2042,3572,3271,2375,-4422,-2169,238,-3352,-246,1521,-168,-864,334,1290,823,163,-884,488,789,761,1273,-700,
1283,-5532,1324,104,3137,-792,600,1788,-1693,1732,-369,-1687,-226,-1739,1455,580,682,1485,-862,-46,-990,-126,-1718,780,1615,-235,-163,2695,-2252,1028,395,-1024,158,543,0,218,1309,879,-1517,-2206,1806,-1112,-620,225,-631,-1992,1990,618,746,2090,-1995,-1002,-533,-177,-242,-1084,-2887,-1966,2269,386,2040,-143,-371,1655,-2037,1125,1675,1009,1223,-1321,1177,-1813,-281,2170,-736,-212,-2279,-1626,623,-982,1984,-1736,2806,9,-2596,460,1702,2115,-2693,-1363,1951,1166,960,1590,3546,-222,762,1230,432,2786,
574,4179,632,-1025,-1272,2343,286,-2262,1568,-16,2645,-613,-1621,1333,-787,-1546,-445,-2229,-474,-1510,2904,269,-481,-3972,175,-345,-1207,1632,-1107,567,568,643,-1465,188,625,-600,939,187,69,3594,-3942,743,-357,-2038,1410,3283,291,982,507,-117,1046,1975,-792,-748,-1463,217,1030,-1656,-1774,-1432,1933,-1337,3025,-4,-2411,-549,636,-2260,-2672,1514,579,841,-983,1137,255,-1492,-2444,309,1606,-198,-4001,2516,776,-602,-529,-25,-1853,-722,362,570,-1998,-1797,2597,-2521,-1062,148,-1212,-1940,506,640,
-2254,2535,-5088,-1805,-1,2970,660,1116,1675,-1705,-1430,753,824,1922,190,33,-1918,1265,239,-7303,-2415,-1730,-1430,-138,-2219,-2545,423,-1510,88,-1987,-879,3189,615,-280,-1610,2287,-1764,-2735,120,-868,394,-1643,3842,2457,49,2904,804,-2525,-2458,411,1347,37,-2372,596,-1311,581,1480,642,-12,1071,-287,77,-3454,-2540,1926,-46,-243,-1381,-795,1012,435,1141,327,-2862,695,-2098,-1641,-4867,1934,49,1264,-394,1073,-1589,-582,-921,-1300,-101,-887,-381,-3846,3145,-593,-22,-3647,4479,-631,-4755,200,2196,
-24,-1410,312,-2596,-521,-2219,-2885,3767,1278,1446,787,851,-2418,951,-667,-1266,-853,1620,-373,-537,-2032,-2725,-1012,-1299,700,1802,-1231,150,-2347,820,631,128,459,468,-1946,1805,-1169,1179,-367,1982,1632,-2503,255,1742,786,681,-812,-1763,1875,797,-55,-219,-1535,-56,1367,-384,236,-3566,97,1520,-361,-1157,-2419,-541,-680,-1570,-3832,-618,988,2638,1160,-1646,567,798,-525,-33,-3248,-3030,-227,-927,203,-1304,-1225,-691,159,3820,-180,-765,100,1357,331,1495,1329,-1596,-2000,1398,-6,147,645,2875,
-3014,-1084,-275,1634,-167,457,3560,-1926,-1810,1426,-1080,-2048,1338,-173,267,-1653,1666,1536,-1088,3260,215,1893,-1749,2899,-2466,-607,-171,-3069,187,470,-955,-3106,-777,1711,1027,1678,-359,1213,-1264,-2129,841,-250,-3434,2752,-2032,119,-174,1999,2259,-1200,-1594,-2539,3623,-1067,1271,-3492,44,4952,-1889,-2993,-804,1849,1074,1258,1388,394,-426,-66,1474,-3818,-2658,-467,-1411,3131,-394,849,1660,1597,411,562,1138,885,-61,1761,1039,-3853,1033,1953,1144,-449,3290,-1480,-4267,-1125,2507,-2410,-847,2879,2463,-2971,
-569,-1635,1482,-1261,2637,-2967,-1550,2453,701,-920,1936,-1898,-3418,640,-2552,-265,752,-40,1412,-1338,-521,1221,4113,-1166,-1197,780,1850,2397,-465,-304,1897,517,1762,-1177,-2210,-785,400,-1855,180,-771,919,-4337,1448,-125,-991,-1335,-1543,-1875,975,-275,1557,-1664,1250,2629,99,-1439,-1609,-1250,-1591,2245,1313,1148,-851,-310,871,59,-5724,578,687,-61,1100,-1041,322,1377,5022,445,844,348,1317,2476,1150,-1588,668,931,1944,4091,-1206,1073,2865,-407,1227,4679,1238,4,426,-3299,466,753,-3395,-521,
-328,2546,-336,-1715,675,-923,268,-1069,1514,-788,-43,-1627,-402,-549,-186,-1342,-2582,-205,-29,410,-1301,2140,-528,-1906,3301,1105,-1400,3140,-39,-2630,7,-556,-1471,385,-628,-477,1226,-1967,1015,23,-2217,-1319,1104,188,1011,-2406,-983,568,-593,282,-172,-802,-193,-218,-29,265,-1475,-2606,-1173,-110,-1093,1581,706,-1125,-2043,-2222,-279,-155,-787,-201,581,111,1542,-1281,-2876,143,-1976,-624,1057,432,-1511,1160,-1682,-1328,231,65,242,-2,214,776,1322,50,2652,-43,598,-1525,348,2180,-341,381,
519,3064,-469,737,3210,615,-706,1039,1368,-560,-79,2445,-4339,-2041,-4055,-2009,1419,1211,3623,-5672,-1006,507,-1930,-1997,-2689,-211,-285,-2236,-2908,-539,-3525,2111,-329,-4777,-2873,-500,-573,1918,285,-499,372,582,2271,5235,1699,-152,450,-183,2716,1272,-2159,-2197,-3885,-652,2214,-2986,-1664,453,-1225,-1942,407,360,501,-2386,-1181,1607,-2930,1957,1017,-438,1621,908,-841,-1801,2769,2740,-2528,583,-1208,-1844,999,2235,-1045,438,2377,1237,-562,-1635,-1215,-747,509,2080,-528,120,-1739,-661,1871,-415,2725,3426,
-629,4207,-3529,1641,-1857,1179,-1852,-1874,-1073,-2290,-50,53,1488,1126,35,-2166,-2321,-269,-428,-1732,-1553,1619,1246,-1087,-574,-382,-792,963,330,-914,-731,-2581,-1551,684,1035,-57,62,-3045,-1178,791,1407,1682,-813,-181,1239,1046,1649,-2032,-2955,85,-399,2785,-609,-2663,-1675,1365,514,2148,-1579,2854,-1510,3108,-658,-9,518,-1730,3731,-807,-968,1554,3500,2872,-902,-187,-987,770,-2390,1420,2417,-1282,2330,1010,-1859,-952,-1769,219,1616,1181,-436,1431,-2425,-2613,-2755,2818,-1960,859,-1021,1183,-3864,3955,
1738,583,1224,-608,-1535,-1341,-319,-132,-167,-729,671,-356,515,135,1428,-1519,-373,-225,1584,328,404,2322,-1900,-368,-535,-172,190,396,985,868,-96,-723,-2068,-1704,-1439,948,-1707,2056,103,2763,661,-2037,1280,2823,749,728,-3307,-727,1011,3410,-419,1017,-264,1127,903,-56,-576,-1599,-1736,398,-2387,-762,-599,599,-644,-356,-2058,-654,1090,-1357,-344,-674,60,-335,2423,-330,-3318,1137,-356,-253,-480,-938,-1158,-1501,2509,-1750,-447,-640,-847,-2748,26,-10,1416,-1790,-550,591,72,-1136,-398,2240,
-3010,1526,-2403,3262,-2786,485,-1056,-1552,-32,1347,-589,644,918,1527,2987,-2114,-1184,2270,-157,-231,-2732,-1289,-698,-1950,-3709,4540,6525,-1001,678,2170,4352,2994,-2703,-4421,204,-1642,4152,-2431,26,-1981,1613,1408,1766,2,1148,-110,539,3555,2238,-2085,1294,-12,-217,-3697,-1825,-3569,1521,1852,-2258,-661,-3345,2995,5139,-1491,-35,-288,1789,708,4366,-2008,2684,1389,-3307,-1272,-1191,-2904,-2303,701,2690,-1556,-2176,3993,-559,-755,2481,-1610,3222,2456,746,405,3612,-3735,-382,432,166,1754,2963,688,3815,-338,
1516,-2679,-107,-483,2178,1342,-825,-71,328,128,586,-2006,99,1698,1944,2695,-870,1235,873,896,-24,-385,699,2545,-649,956,-714,318,948,653,1173,52,1032,-181,-1512,3351,-2284,592,-197,-39,-1559,-2166,-68,-3171,-1114,1211,44,-949,-3147,88,1791,-2655,944,-187,182,-642,1193,-2210,-915,1173,1814,3048,439,-609,-559,-1350,-236,468,-899,-18,1158,-240,323,2927,-90,-768,-1767,-1328,-185,530,44,-2343,-413,95,230,-2337,-1892,4415,-712,500,-2247,1426,-1161,-132,2726,1720,-727,508,1001,-4292,
-1002,3156,782,387,227,43,1773,-1468,-323,1772,2547,2105,-498,-2234,-379,-1979,-113,195,-3090,-5088,-480,-881,55,-1588,765,-177,-1513,-390,-712,-1100,824,4278,-540,-951,-893,-4129,529,-1752,-824,-506,-647,1874,596,-1365,1457,1578,445,124,4433,-2098,-1886,1198,-1953,-619,1743,721,-1105,-2341,3684,-2960,-673,-1876,965,-435,-633,-1288,713,-1979,-1416,-1283,527,-2684,-925,-2651,1133,-785,-2014,3205,-782,180,189,1525,2550,246,-1643,1993,1033,-3931,-868,-2088,1804,3858,3140,-1679,-2575,1979,863,-1583,1199,3471,
609,1714,-667,-570,-1192,2036,-254,-346,388,2194,-292,-682,2127,18,3008,-902,2335,-2302,-2530,1313,1555,-1975,1294,767,-1608,974,97,399,689,-642,-10,689,604,136,-4526,-1174,-11,80,-467,-742,-575,-1536,58,-2678,-2451,2186,2968,-1452,830,-1535,56,2587,1415,-2268,623,-977,1901,2876,-4620,-531,-1280,-999,2056,-2002,567,2321,86,236,-19,-692,88,-1514,-1506,-780,-2445,-1519,4154,-1090,-353,-77,1619,1003,-1129,-32,819,-1961,697,-456,-1043,564,1135,823,-2804,1285,1700,-214,115,2576,1789,-2389,
251,-3412,-272,3250,1289,923,-1932,-3740,-3229,-1065,299,2488,687,2484,-1529,-5793,2357,807,-967,5764,1368,2260,684,289,-1304,-1098,-1138,-4885,-955,-832,204,-763,1972,-1731,2761,-733,-3563,-947,-1269,5817,180,-2387,348,-1718,-1321,4773,162,964,3272,4605,-3498,4,281,2503,2573,-2382,1640,834,519,-1819,1146,-2335,821,1647,154,616,-3499,-1269,-1756,-1775,1126,-5106,-597,-1245,1836,1572,-1389,2574,-4175,-1743,-1032,448,3493,-53,-1082,-203,1604,331,-1693,-1663,-1005,1232,1236,-2383,2242,-642,-1153,2408,683,28,
73,1489,-776,-1255,-2007,27,-502,-1680,-1660,2309,2257,24,-1812,-1483,1007,-1673,-1597,-433,1633,-988,-1618,192,-1038,-1102,-153,-536,-965,-883,-3998,-406,2349,4362,1091,-669,-2437,-1588,768,1683,-715,3681,-517,-1383,1332,2168,2590,-536,491,1463,3644,1843,-2754,351,-132,-951,2101,-1261,-554,70,1180,864,-1781,-1592,-2358,-946,-1718,-637,-1955,308,-492,-721,1335,-96,-1681,-1413,840,-223,-2846,-449,-692,-701,-52,135,1634,-1969,-1370,141,1651,-4206,-1116,841,2366,-377,1644,-4133,118,1962,-384,-476,-152,1116,
-2116,3487,-1182,3568,-194,588,2819,274,740,-503,-5155,-1066,3628,-1838,-355,-217,-1691,214,2058,-49,324,999,1225,1342,-3352,1527,3221,1173,567,-1301,-32,-2166,-2181,905,1708,203,-1613,-3629,-2771,-5694,249,3148,-1948,1923,-767,-943,686,-361,-545,-3464,530,159,-909,-1416,-1800,945,-1761,435,650,2114,619,2900,2947,141,995,-2155,4173,-975,1247,-1340,344,2649,-1141,-949,-435,796,1543,681,1853,955,-1550,923,700,-52,-248,-346,507,4996,1123,-999,-6,229,-1071,4387,-34,-1331,-1420,2218,225,584,
-1406,1010,-1519,977,5618,0,-143,971,-714,-910,-117,-380,-1034,-891,2761,-2413,-1235,4483,-4530,0,-2856,-2010,-2464,-1944,3298,740,833,-1546,-1834,3395,2288,454,-1608,-1018,-1119,1645,1994,-950,1391,-272,795,2108,2553,-591,-440,520,24,-356,203,-793,-914,-1039,-949,-16,2310,1434,3690,47,2625,657,210,292,663,-1531,-923,2029,453,-2353,-1223,-894,-3145,-2753,607,-1411,-1864,210,-117,299,101,-161,-2935,-300,-609,-3582,418,-2767,1099,536,-917,3070,2748,-4491,1787,-93,-1512,2588,-176,437,1286,-2100,
1253,382,1589,-231,-6,5196,-1753,-422,965,-385,-713,1891,-687,1193,1672,1483,-1414,-1066,-1000,-863,-981,973,-423,2077,435,-150,93,-1822,1258,-3486,-2605,4142,2081,373,-1263,-1129,1737,514,1102,2354,-431,64,1249,-3080,-1373,-914,2214,-577,-688,740,-86,-2158,-1480,-520,-889,496,498,-994,3722,1871,1673,2296,-1347,-3402,134,354,3136,-889,-86,948,-447,2983,401,-1106,-1387,349,3613,-3227,-269,1403,1685,-1996,919,1097,-114,-575,135,-797,-1197,673,97,3766,1933,1709,396,2289,1469,-2638,1939,-1141,
-75,2263,-604,-3051,87,1372,-1149,-1538,156,-760,1876,-421,-1480,1526,-1828,-548,-705,-58,-525,-1680,-842,1457,419,-1526,1822,690,-1616,-499,-604,425,-1028,-283,151,-1147,-203,-263,1280,1700,578,1937,-721,-759,1641,-955,2571,417,-713,-1763,-1640,2311,626,1218,-1460,-89,321,-99,-116,-497,1367,2454,-108,-1102,-3079,-996,-170,189,-445,-1074,-1134,1912,831,241,713,-473,332,205,-2312,-621,-258,-318,652,-2290,-177,-1139,-1356,-544,-391,-1792,-1267,689,-771,-2263,811,-1265,-1411,2922,714,-1122,-181,1076,
1603,100,-2752,3412,-2180,-420,221,1419,-1377,-2630,-1729,-167,986,-627,321,992,-1564,397,-5492,-1914,683,137,-1494,1037,569,-1552,350,619,-801,-1112,-3375,-656,386,2549,967,-1809,-468,-2262,1440,-720,976,1782,547,-1870,427,692,-613,-1522,-3049,-49,378,2410,-141,-1136,-709,1526,1106,1157,2934,834,-91,1000,-3006,-1049,3359,-412,-593,206,-380,2157,1097,-113,3008,-1628,-758,-954,1472,-481,1056,801,1178,1246,844,-1876,-1985,-839,327,-1510,660,24,-325,-4826,-492,896,-4502,-2189,1305,-320,404,-347,
1540,2140,2247,-660,-3351,2190,-1575,274,721,-316,158,-1113,1167,3114,998,132,1577,155,949,841,1428,-157,2082,1060,-1517,-1402,1729,-2047,2574,200,-2666,723,-487,769,858,-341,-451,1824,1849,207,-2401,-1145,1007,2074,-2892,1742,-2101,-1019,-2186,1209,1224,814,1868,-458,-1568,863,-955,3155,-2871,2320,689,860,2404,-1138,-1103,1099,3897,-1612,397,939,-571,-1214,716,2599,-1634,415,-1825,-2156,-1162,-714,87,-2147,-1749,-75,-643,-2230,-1168,3812,2413,-624,-594,-208,-1300,272,-1577,569,1519,2396,-243,-1420,
