-440,-1886,1429,1298,1160,-1611,4606,580,-1455,-482,-3778,3083,1446,5910,4567,3890,-1891,1505,-7160,1446,-3014,-106,-1937,-1249,-42,-5831,1860,-3274,238,-2772,-5025,1516,-6999,-4375,1549,-2975,-796,-7219,948,-792,1408,2072,821,4193,-4066,2393,-201,-5042,-8917,-3639,832,-5495,-3731,-77,-3826,-1079,461,10152,4032,-1340,-613,-3957,-1334,3265,243,-1075,-6001,15075,178,-5998,-2495,-2688,-499,3489,877,1275,-251,2864,-2366,3643,-636,503,367,-524,-653,-677,-5816,-2843,1019,1605,112,3668,232,-3564,626,2369,-5244,726,1870,1713,-4335,1197,3657,-1078,-172,-917,1144,-3728,428,270,1502,2017,3469,2449,2518,8008,-1149,-3926,5392,2461,-1856,-369,614,-1015,-5111,-253,-7368,-11144,531,2566,3162,1744,-6665,-5202,-1939,-211,78,603,-4951,-4073,723,3659,-313,-287,709,-794,-1962,-6005,-4526,-2126,2220,-202,599,1977,6709,-2035,-3262,-1694,2305,-1266,-5799,-2585,1929,95,-4465,3380,-1077,10064,-2116,-1121,-3147,-3837,-1438,1069,-1414,2803,154,849,-1430,4168,-1343,-237,-1356,1376,-3203,-3094,-853,-2822,-819,2265,-2715,-995,-6188,-3267,577,-1982,-3106,-1391,2530,-1451,-3762,4684,11823,2475,-2997,-2920,-2703,-2418,1894,297,-496,-3347,-620,3662,3700,3862,9269,453,-7504,613,6289,-3986,-202,-295,-4422,-757,3969,-2513,-1019,2375,-2032,1862,-558,6322,-3363,-4864,-209,-471,356,1512,603,-969,-868,1674,-11145,-1019,-1120,665,-9372,-1061,-2406,-1596,3103,-2592,-2358,-4611,5846,8747,-1048,3024,378,1761,-4842,794,1145,1009,3346,-11992,543,5081,-2445,2581,5257,-7750,-1307,158,988,-2670,459,-3089,1765,-2508,-156,2184,-2528,1623,7215,-2924,1844,2284,-4649,-4900,-1294,1380,6216,3107,-1602,3820,-3057,-1999,-2841,-4119,1106,364,-2906,765,2622,578,2624,-885,2154,-642,1807,-1529,1925,-567,-3112,-669,-1333,2256,-3465,-5647,-1846,-2938,-753,-5076,-1027,-821,525,1048,1845,-1185,-2672,1089,850,-319,667,-4821,-458,-337,-92,-357,2018,877,-1220,-2483,-2209,8199,1528,574,3610,-948,1065,4,1003,-705,1101,2933,-1536,774,-2296,-6588,-1809,967,-923,317,1799,1681,-590,724,-724,322,-1012,-1698,-924,1152,-2201,-1268,424,-1322,-652,351,466,2524,-2853,531,993,895,-2808,1794,1123,-2872,-1178,-2554,-1333,-3671,812,-4645,4786,-261,
380,-2688,-1558,-297,2298,388,8305,5344,-808,-788,-3943,1986,3619,3773,392,-2360,-3286,5817,659,2524,1512,-2164,3936,3389,5353,-1170,-3915,-4010,1353,557,5991,1158,-879,2145,4376,2059,-3356,-2899,-86,-1472,-2361,2158,5899,3852,-3910,4291,839,-1758,-4284,-914,4713,-219,-2456,-162,-3995,-2746,-2823,-1613,4202,-1444,-4046,590,-5002,2843,-10,-3252,-2822,-2736,6129,-2702,-2875,685,2329,-3398,-854,127,2743,3117,1467,3576,8048,1157,-2380,4951,-4824,4148,-2322,1431,1120,2725,-1525,-3894,-292,-3587,1921,3458,706,1637,3742,873,-696,-4918,2182,1291,2027,-1901,-331,220,2862,347,1780,6259,11653,3574,2820,-3522,2129,-1527,-2912,-1904,-10911,-174,2926,-8444,-1593,1181,-5635,1265,2179,6831,2157,863,-4879,-3828,-1149,2555,-945,99,-5370,-4422,-1381,2016,499,-4691,-1215,1124,-1555,3612,-3222,-2279,3448,-1239,-2554,3138,11836,-1203,736,-2477,6691,2716,-2723,-5823,-1474,-1411,-5357,2507,-9767,-1804,-1182,1909,863,-7944,255,4929,-547,574,691,2394,-735,4846,1405,-5474,-1440,837,-3148,-3367,-4612,797,-1980,1290,-723,654,-11227,1255,-1430,215,-1090,-549,3263,-848,-3399,313,9513,-3057,-1216,4054,-2403,4368,-4385,-1856,297,-860,1724,6609,5816,-1480,506,6281,4845,-563,5997,-5171,703,-4301,1037,991,-64,-4313,3181,-4157,2885,6006,-453,5342,-3797,-5451,-2508,-5351,-2824,2564,2280,-1948,-867,599,-4969,-2292,-1960,-2361,408,-3383,-5836,-1092,642,-2219,-2183,-1312,932,-491,-2009,-850,-616,4634,-437,1798,3040,-4555,-1270,1145,-55,6816,-6415,1663,3608,-5651,-2022,-436,788,-5054,3537,-3197,3454,-166,-600,-1912,-1134,2648,-6659,-3600,-4786,2926,-1563,2411,-4186,-987,102,-1193,-2926,3196,-3789,-3138,903,-4152,2613,3890,-4166,3996,-837,4359,3704,6256,2648,1352,1623,-582,-911,6017,-1170,-100,991,-2654,-4737,-1366,-578,-231,-2496,-1247,2148,4274,2299,2740,-856,-1448,-1535,4468,-2345,3752,638,-3107,-1104,-13,674,-958,-178,-1512,-3219,-2096,910,-3255,1469,2697,4109,3466,-1640,-338,2804,1747,457,3258,-231,2102,155,2185,212,418,4214,344,2526,846,-3490,7927,5982,-376,109,865,2538,1712,-2100,-1260,2186,175,-948,-6860,-75,1017,-3034,1373,-1822,-849,2502,-577,89,173,-422,-1250,1024,-2739,6025,-1030,-486,4102,
1680,10592,1119,1834,7358,-2438,-246,-798,-2225,98,-2886,-4520,279,2304,-3890,2195,-1205,749,4885,2081,413,7520,5344,6558,4437,425,1172,2736,3845,1926,-2646,-1307,2340,-778,778,5754,-4217,841,2913,-403,-297,945,6432,4070,-635,4295,8280,6140,4945,-1906,4144,-3068,-653,1269,-342,1911,3813,4001,225,-1313,-1001,5421,-867,-2191,9920,11213,3277,5583,3712,-2461,-1175,6171,-134,2894,161,-620,-6365,-5205,3122,-4673,-2523,6613,-220,12714,421,-1401,2706,12434,1908,-1184,-2579,-430,4605,-302,92,2369,-4432,-1458,1415,403,5373,7019,1223,-3845,-540,-4309,-2704,-1826,-4521,9539,-3942,837,-6094,950,-917,3075,-4344,2326,851,-3002,-1281,5629,-8170,-2156,6403,-3042,3298,5960,1218,-3071,-4280,-10145,-1094,1850,-3929,4111,-4316,-1203,-3273,-401,2465,-244,130,2950,1001,4036,2316,6297,1007,-3463,-265,8123,-642,2049,-7200,1239,4370,-64,-1756,-1382,7663,-5068,1607,-5184,1386,-1690,5043,4131,3144,-2264,4915,329,-3318,3698,-1429,2776,-6112,-1393,-548,-8478,-1126,395,2005,2499,1246,558,386,5279,122,1248,1944,162,4766,2089,4882,-222,5604,3023,939,380,1546,-439,-3918,4586,-6465,2142,-3444,1884,-485,-1856,137,3482,9474,-115,1596,-1651,1762,1690,1011,-2365,-4505,5063,-3865,-6929,2819,-63,-986,1095,1312,-6806,1012,-4172,-5525,-663,-91,623,2044,-3369,-5238,841,1517,1447,-2411,4630,1417,-84,-8159,2591,7023,-2621,-3439,-2741,-4267,2094,1881,-4213,6262,-826,657,3837,1015,-123,568,-7489,1759,5880,1673,-4786,-1185,-6157,-2150,-5304,650,1381,1250,390,-571,2278,2239,967,-86,6762,245,1522,-1717,191,1300,4941,-3961,7294,-1821,300,-3003,-1998,-675,-4478,969,2105,-6810,2483,2055,5357,-143,1171,-3116,-1928,-45,434,4017,-172,-367,429,3817,955,-600,3292,-1473,3839,851,1253,1046,1725,613,6281,1456,-1515,2132,1089,3279,-2794,-3212,-1335,2796,2817,35,2264,-403,1114,2327,1504,2088,-3036,3420,-91,548,3421,1844,779,2056,59,2293,-534,-967,494,-1988,1362,2138,-1387,112,-1242,892,232,-1407,-1284,-1959,-2566,4725,568,6267,1084,-199,2906,1292,-1593,103,-327,-2543,-563,1626,1625,1811,-1502,-2074,1030,1970,-41,-1305,-875,2269,-1923,-1892,1682,2375,-1352,1779,854,1027,3330,1502,546,
489,201,5075,2099,3109,356,976,2574,-309,3615,58,-2165,-2579,5835,1996,132,2803,1552,3349,3270,-5476,4067,218,-1603,170,-2059,336,5903,360,8378,-189,4105,11240,-4794,-1166,1815,-2205,121,-2175,-3533,-4217,-5179,1777,-941,2535,-1607,-1402,2423,4246,875,3398,5317,365,2515,-254,7097,2052,-506,315,-2837,-1438,1786,-2954,-3824,4196,-1901,-1351,2109,476,2274,4091,-2431,-123,6423,111,1059,1479,2136,746,1632,-3172,1080,361,-1607,-1174,-1188,-2059,-3161,3631,1255,-2030,4342,29,5286,-734,-876,-57,12532,1587,1724,729,1308,-2149,-1268,-1241,8960,1908,-2106,-8173,4405,366,481,405,3704,2943,783,411,5575,5135,-5412,3433,9397,-11996,1532,2506,5566,4323,3725,-1616,-5287,2794,1494,1697,3529,2624,1165,-4725,-1051,3409,-44,-1014,4863,1988,-144,7355,5560,272,1581,-8703,4264,229,6718,236,2701,124,9908,12544,-988,-1065,1148,9157,-1984,16875,-4370,1665,-126,4894,-1065,189,4545,-1631,-469,-3213,4809,-138,-162,3945,3187,-282,6551,-315,2954,-556,31,648,3604,4620,-3399,6621,1859,3229,6068,-3194,3212,2796,-2244,5150,-2615,-614,-2016,-1569,1263,2608,4360,4235,-3022,819,-353,2611,-868,1266,1112,-987,3192,-1535,5016,-4926,109,252,-2497,-138,2385,-2978,-2510,-2940,-3511,363,2724,7036,-11921,-3789,3183,-6915,840,-1627,-3562,689,-2448,-5469,-378,2841,5185,-130,-5490,-8659,1428,5772,895,763,-1586,5963,400,-876,-2165,1254,-4436,-971,-2382,-1162,1617,755,-2889,-945,-3734,-3114,-4658,1154,-3198,2289,995,-868,1138,-2132,-2123,1671,-589,-1034,-1865,465,-2317,-404,-3330,-439,-2929,-5140,335,2295,-5738,-1714,-5671,-2221,-1075,4286,-4324,-1768,-1784,1334,-5939,-1223,3078,577,-2909,163,1239,101,720,7757,-265,-3166,5064,445,1036,-1653,-3500,909,2044,-52,-3088,1607,814,694,2313,-1969,954,2208,1158,4524,-885,-637,2289,536,1242,1535,2784,-2519,770,-1441,-1279,640,-1865,-1092,-3435,2214,-1380,-3405,3666,-338,-440,717,-824,-1962,-334,-2016,4761,687,562,1423,-1597,-1668,-3025,2209,2152,2009,1560,1343,-1022,594,-1643,-4841,-1454,-2718,1303,-915,509,-1771,-5240,-2704,937,-708,2154,-378,804,677,-44,756,1736,2092,-894,2688,-1194,-507,5960,-47,1250,32,-1107,1277,-849,419,719,
-1037,2083,5501,92,478,-1028,-2134,-2928,468,458,2308,1583,-411,975,3902,-9457,3037,-1251,-2606,49,4071,3934,4856,2062,-2246,-1682,6143,6830,-251,-2677,-875,1622,-1506,-1051,732,6010,142,-424,1617,2368,-2684,-1672,-1963,2735,473,713,1012,187,-2081,1992,-772,782,-839,-621,52,1400,1558,205,-1462,-1946,4731,271,3180,3634,1405,2612,-10056,-10063,-55,2280,-958,2132,2751,-2510,593,-1020,-1820,-2563,-1814,2249,-8644,-2721,1785,3246,221,1269,1252,748,-4039,861,2553,1502,2134,-592,-543,-918,-5319,-561,-1677,1,-1754,2727,-3312,3059,-1049,2199,397,5107,2048,2261,1005,-137,-1567,-1235,3210,-13782,7203,-4413,3889,3800,4420,4441,-2158,2568,-6542,2630,-3260,4052,706,2906,955,2704,-1467,1340,-2560,-964,-1669,4007,-164,-64,-531,457,-2049,2083,-1412,3648,-819,-5768,-343,1890,1003,4162,2697,1245,3475,5305,487,1444,-123,4151,5663,-239,3863,3175,5236,-404,-24294,-6475,680,4972,1970,5034,1958,-4136,-1898,7278,-1455,348,584,4,-2999,413,5409,3799,-2119,1420,5764,1254,2082,442,964,4103,4106,1202,-1023,1357,-3676,-332,-943,4970,-831,1160,407,225,1051,1263,446,3198,1443,374,1725,-1386,-1849,-593,-517,-8347,3904,-1836,2349,-1612,-1080,-2923,2886,369,-1649,5148,-10494,237,-1432,1098,10182,-4875,-288,410,-784,83,-1451,680,663,-950,-3209,-827,-254,1984,727,-701,-1369,1325,-5486,-869,-30,533,-2089,-1427,1118,655,-507,-2077,-189,-679,-1143,3004,-2340,6115,-1475,2287,8445,9219,1282,6,2339,304,-2115,6435,1228,1625,2075,455,-367,-1979,2500,-3815,1533,-3276,-1089,-1188,6952,6839,-767,-1693,6264,-1145,237,1885,-1098,2051,2927,195,-848,-1655,30,-1048,-3628,-1653,1894,-2109,2964,128,1777,2325,-272,4148,-28,-8349,-5387,-1871,2311,-1032,3485,450,3709,2603,-2076,1746,1117,-2429,1453,8660,4512,3983,-1741,2926,-2433,3717,-1987,5212,1037,594,2236,2014,-684,964,-179,1633,2299,331,1086,2202,1738,685,-689,3328,1625,4665,-480,406,4224,488,1184,-2163,2964,5013,2865,-7198,1151,1616,-85,5904,-1001,1369,1204,482,-1532,-7072,-1486,3513,827,3019,784,-367,1666,1935,1289,823,1091,-1322,3651,-852,-2675,-542,3017,118,-1031,102,-408,337,10372,640,-1590,3872,
1576,-1102,-2476,2206,-6389,-4279,-1493,-1317,597,4304,1092,-2013,650,4851,158,-2127,382,6445,-488,-2575,3426,602,-682,-373,5035,2195,-2038,3036,-6790,-956,-3633,1091,-155,-532,-236,-2253,1277,-4477,652,-707,684,-3419,-2333,-1172,1743,-5567,-657,1539,-1025,-148,-2052,-4558,1547,870,689,2970,-1759,-1262,-263,-660,-941,-2156,5806,-250,-1562,-76,-2992,602,-1095,-2067,1986,592,-1412,2846,1007,170,718,996,-866,-2075,721,520,1661,1572,-3820,-1706,4874,2342,-668,3800,-1593,-5938,2741,-3579,-1469,610,-2055,732,1060,-918,-24,3674,-4917,906,-5079,-6092,-1000,-9650,7383,7787,12,3576,1785,-3256,3352,49,-1099,2634,195,-5571,36,-3514,-3122,-5693,2134,7243,-1595,3774,-6634,-2726,-2653,-5557,1505,-5814,-1491,681,6414,-398,734,-147,433,521,-113,-7,-3759,-5145,1307,1234,-7306,2117,-1414,-1449,342,2259,1770,891,-926,-93,-326,-948,-1394,-2394,-3586,-2981,-2763,-7884,-1928,4552,-100,130,3811,-2564,1625,-2425,1349,1392,236,1546,-562,-254,3165,-9230,-6547,2028,1537,691,-975,1875,-6577,5236,175,590,-3447,3121,3266,-479,264,2385,1736,1533,-1477,2928,-2850,2560,1192,-8281,-2634,-4244,-11,1063,-3269,5339,786,2134,-1383,-2279,300,504,2104,-1945,-942,-2666,-1553,1553,580,-117,-2806,-477,7809,-4934,2140,-6580,-2422,-2639,-1822,2551,-1531,-3304,-3442,36,3852,-2577,-1144,692,1067,-2483,-824,1593,-2859,5697,-2647,-653,-4372,-693,2001,-660,-669,1079,4436,-1578,-465,477,-1332,633,2048,739,4361,-2579,-2241,-2060,1545,-909,104,3490,337,-774,-1893,-1110,-2906,808,105,-2873,-208,-131,230,-2638,1159,3326,-2751,3212,82,781,2718,5647,1518,-1425,1566,-2257,-45,-1775,-2197,1094,2471,2323,-5361,-511,-2675,-3033,-781,-1551,-641,1564,652,-2072,2965,220,-4521,2036,-1598,-1458,406,-2963,-1211,-5401,-98,2576,-1714,4921,-4991,-2495,1011,1751,-901,413,3887,-3665,-390,-712,-253,-1497,2518,-785,351,-5175,2163,-3173,-1650,-2232,-193,88,1223,-388,1166,-974,5732,4254,-1768,-625,1908,-1543,-1143,-4642,-1730,-2342,198,1798,-1431,2636,-682,-1152,28,-2988,397,-400,1449,-956,-89,-1264,1635,-740,3134,-7107,89,-3481,913,-1606,-2010,-386,-3771,-2466,-1073,-4137,185,850,1260,-512,7725,-1126,-2006,565,
-2002,6598,6703,445,2023,-1329,-430,3932,6278,3603,3590,-3188,956,6119,-657,989,3012,-2573,3840,8866,-2581,-337,4682,3783,-2623,5037,5638,1473,7281,-2022,-1121,3975,2991,10770,8111,1816,3021,-938,3800,3346,-525,-1188,-4326,366,2424,16578,-1190,-176,-3253,3560,-6155,7609,275,842,-1318,4065,8737,4254,-2404,1103,2115,10989,-1337,2028,194,5325,-1843,3665,2260,2192,-1625,5685,4528,1140,9590,-2074,720,-1123,577,-2011,-4701,1024,9,-3329,8397,7959,3804,1194,-1333,1743,703,3451,8355,8777,190,4325,-3790,-1534,-3368,-864,-3928,6351,3431,5990,5212,-2915,-948,829,5586,4975,1355,1092,766,-1103,4333,-5646,-670,-7874,1913,2858,-3322,3406,1060,4519,523,2734,-1238,5066,-802,1786,76,-1858,944,8524,-740,-283,2115,2109,-1979,4664,-779,-6019,-3342,1107,6423,5896,-1825,-4554,-233,4488,669,1076,1463,40,955,7097,5353,4764,675,3255,3136,10849,638,285,-1210,2441,3639,2786,-1753,6914,4876,3080,2239,-4021,2682,3464,-601,35,-2635,5725,-2759,1494,3978,3877,528,8292,4779,1302,2263,7557,2619,513,-319,2352,-1869,5241,-1546,-6898,-52,2416,-23,-3932,6562,1799,502,100,3156,697,2246,3261,-1171,2486,-5915,958,1549,3804,-1518,-525,4387,-5511,522,-2109,4165,-103,-1488,-2263,-3984,2470,-2589,7571,-4619,4304,-2374,2565,2397,761,-1016,305,1779,1496,-6972,-1640,1421,-2481,-638,11216,12096,2230,324,5414,-1273,626,2162,-9,-8937,2677,-6762,-757,-5639,154,-1960,4427,210,6956,-3600,4040,-45,-2694,9388,2830,-905,-3079,-749,3813,9355,1502,-343,-1445,984,97,-3320,-5022,840,-2510,-4102,7992,1553,2124,295,-9378,2325,-5799,-1427,-4146,746,-325,-102,359,8456,-9106,261,2957,-863,3050,5415,1115,462,2170,2340,5716,6124,-1327,1955,461,-1518,-541,-158,429,47,3053,14,-1954,1518,2416,-495,3983,5552,-5277,2638,3010,2059,1935,-1028,3592,3975,1938,2087,-787,1765,4875,39,181,-1123,-59,-1891,2528,964,1128,866,-421,-1084,3452,4223,2466,1259,2032,4515,2407,-465,2429,1506,5693,1137,-677,875,7976,-46,1918,-546,995,2120,4089,3616,-1359,1112,2038,212,229,-83,-1128,1028,7,-745,-2726,2919,6537,6642,8302,-3769,3686,3388,-1109,955,-2534,-211,3160,5788,1460,-930,392,
745,4292,2177,-314,-4025,-150,-152,-1618,-4032,-4706,-3261,-1784,-2909,-1347,1790,117,1272,1435,-1420,1146,-2433,-2265,-4461,2116,4190,-468,942,284,85,-4142,1196,-3021,971,-6435,493,290,-4442,-3336,-706,757,546,-808,-119,3332,-231,89,-818,2152,-3872,-2076,-1754,2571,-784,1179,-911,1099,3635,-1954,-1216,-1584,1538,386,3541,1696,-1553,-4304,-2550,-1117,13,-1703,-2256,-2127,2025,-5044,1191,-831,-4756,10,87,2839,-3073,-704,503,-6546,71,-444,-5961,-6609,-2050,3909,-298,-1059,-1872,1417,-55,3028,3432,-45,1128,1550,-1689,-1205,-3268,2754,-3820,3723,-2792,-2198,-68,1919,-1265,1926,294,1093,2686,-4219,-6527,-241,-1821,6051,-8068,-7375,22,1552,3342,524,-4839,-9120,5248,-298,-1761,3216,-2931,-880,1153,2341,-3110,-5005,34,-5016,-2620,-106,-935,4717,7363,1771,-1526,-4300,-1891,-2386,-1109,-2439,2744,3058,2524,-2183,-1385,-4203,1052,-3957,-394,-3859,-7358,1482,3639,1012,3863,-1285,-2278,581,-4470,-6271,745,-2621,-1197,230,-6508,2914,-2432,5472,1462,-4730,-1148,-5135,-5736,-354,-4739,-1921,-9723,926,-8333,-526,-6121,2871,-4058,-3074,-1518,-5675,88,-2070,-2171,-4968,1430,3608,3641,-3832,1505,-1014,-1573,-3060,4092,-196,6187,-617,1694,-828,-1773,1421,3616,-1153,1298,-10624,-2740,-2986,471,-4705,-4003,-1044,-5361,3777,2066,8572,-2606,-3944,-280,3566,1128,-4350,-3404,525,3445,-912,311,149,-6985,-1136,-1621,-2752,-2975,-1916,-246,2847,-2002,-2721,-3308,-633,-811,-1358,1210,-81,-1244,2654,-1456,595,5961,-3745,1307,-646,3818,2944,-7068,-2,1803,-2306,307,1375,5744,-1825,-143,-3619,-1329,3338,659,-2294,-886,2541,1568,-1248,-1736,1585,3796,187,-702,-2783,2833,936,-1025,3689,351,-1055,-1800,703,915,-3288,-2348,427,-230,-4168,2240,5348,739,-1296,732,-2512,523,1361,-2219,2831,927,-512,-173,-11161,1605,-1680,2091,-2104,-1340,4524,290,-594,-748,3322,-3881,3262,2011,-1394,-1537,2113,1503,-542,1909,3771,-2798,1459,-888,-328,-2092,-708,-999,-4722,-2821,1984,168,528,300,1276,2085,-987,113,3211,-1559,1980,1581,1093,-220,-571,-1731,1707,-2430,2743,3159,-82,1379,556,5021,2123,-6981,-2355,-1679,-1203,700,-6214,-10,-4119,-4710,2137,1261,2221,-2263,-110,-5456,-2892,-315,2509,2511,-1333,3063,-2117,381,864,
-3541,-5719,2518,8896,-2246,-10239,-2284,-1877,-1283,2616,-8793,895,-6119,-5140,-2284,-4381,-1574,-2283,2220,1185,-5698,4972,-8774,-2232,-2950,375,1069,5629,-2754,143,-1492,2503,-1907,-1126,-6446,-2173,701,-3425,1327,-1172,115,-10338,-802,-3133,-1086,-1686,-1000,-2009,-1557,-2082,-2401,235,444,1766,2001,1312,1839,-764,-818,96,-2688,-3271,-5639,-2140,-6248,1842,-482,-2654,-537,-1855,3420,-1594,-5060,-965,-2609,-894,-2735,-5987,-3066,4839,-4892,-6890,-736,-4355,-3228,47,355,2462,-956,-2913,-150,177,-4693,-1284,-1675,-2566,-1948,4678,-3181,-3335,-1720,-407,-7233,6721,3291,-10312,2730,-1543,-5199,-2291,-4032,-1820,-2200,-1744,1686,-2199,-544,-1166,-6377,-7231,-3541,-2830,-3081,-3578,570,1635,-667,5085,-5578,-4069,-6473,-5741,-8678,-2368,399,-962,-293,-4817,2461,-2611,-2012,-837,-322,-823,-11515,-4884,-1356,4927,-2472,2686,-2235,-4046,3324,2929,-2106,331,-2360,1955,-2034,-1635,-1439,3281,-2610,-5197,-6641,-1009,5501,6524,3655,3142,4579,1262,-1660,-464,1586,3709,-1199,2194,-2741,5277,237,-1740,-4246,4165,2042,387,5152,2286,-2,403,-1134,-4244,-1009,-2677,-357,-876,-1851,5669,2420,4804,-178,2649,-2265,-7401,-1225,-9249,-474,-6284,3537,80,4300,-376,-10102,688,-819,-795,6098,6251,3678,1556,897,178,6091,3406,-1888,-1527,-1931,469,3556,424,2756,-3243,-1990,-195,-77,-3188,-2436,-885,-1778,-502,-866,4749,-1315,-2526,4853,-3701,3795,-2164,9217,5038,-2221,798,1747,-1906,-3481,3696,-1058,-8,-3368,-708,-340,1005,-5798,2362,-5660,1717,3842,-2720,2383,1186,1,-3550,-4896,3812,468,2159,5385,710,-1692,620,2100,-1778,1668,1469,900,396,6733,4288,1688,-4521,839,106,2433,6002,2394,3522,3004,3293,770,-6619,-2478,-4606,-190,1320,5565,-6373,2512,-2072,-3283,-818,-581,1361,-617,-1593,376,-4180,905,654,-1877,-1756,-338,2531,-163,335,-697,496,-2288,293,-8252,2479,-327,-3852,1841,-900,2439,-638,545,-3012,-466,-504,-1054,-184,2994,-2325,-2563,-2430,3417,-2156,-3072,-203,-3252,-908,1537,1733,-1654,-816,-4308,-3779,-1761,-61,-1847,-2532,-3010,-4856,-6118,2519,-3995,-954,-5112,-5612,-1373,2481,-3591,-1980,-1082,-2319,-779,2783,3300,1659,2321,-1161,-3498,4911,-617,-1249,2535,1650,-5983,-4630,-2398,1773,-3886,1020,1950,-1409,-3459,1798,3946,-618,
36,2546,340,2418,-5917,-67,-1161,-649,-3371,4105,4685,-5184,1946,-4784,-3441,693,3774,-4879,-1004,-1672,582,701,309,-3895,-1921,-4261,3567,1835,-2742,-4490,-4079,-5675,867,-1113,877,-4953,3345,2886,-612,-515,-6489,-52,3384,223,2868,-6037,1548,-7810,-2642,-93,-1948,-3603,2146,-1044,4355,-3652,4469,-656,-2074,-3086,10224,720,-528,2436,1861,-6653,-1793,-2246,1768,5412,-1686,-838,2857,-3899,-3940,852,-5992,-4002,-466,-1432,-4930,2683,1046,686,-79,314,-1152,4490,-2703,2884,-102,7298,-408,-863,-1576,2669,-120,2535,-928,-380,3279,7326,831,1993,-8824,2058,-726,-2763,2165,959,-2315,-2991,4007,-2223,-366,6071,642,-1462,3237,6566,2760,2199,1662,-330,-269,4541,6328,-1773,-2618,-6888,822,-712,1874,-1414,-5723,2310,-347,2896,6372,2987,8661,-1273,-1287,490,-210,-1822,5107,-1241,7309,932,-605,5507,-216,-391,-4920,7809,4042,1720,-6043,-3281,3002,2255,4179,6413,12256,-4643,-128,3113,-3338,6045,4161,-1012,3425,-4238,1315,-1998,-4242,-1800,1874,-3516,-1654,-476,3081,-4958,-29,3649,-1778,2677,5650,2012,-374,-2610,4322,4767,2713,-3086,4366,-2048,-2238,-663,1418,647,249,-1813,7339,5474,12742,-347,2682,2294,-1010,3128,-176,619,651,3789,3954,502,1033,-4248,-2034,1405,-1706,2027,-2600,3120,2142,663,-311,3307,-471,2938,3839,-14,-10684,-4787,-3847,5599,-4042,2618,1440,-126,-3389,-5370,-204,-5414,30,6593,-2794,2931,800,1703,-2143,882,-1174,6614,-4214,-2418,5297,628,1537,846,-1286,-1170,-2063,-5497,-399,1824,2413,2251,7731,-1041,-2358,1986,4545,-1166,4328,1918,-579,1623,-1866,-259,77,-1682,-449,600,7339,-1256,5584,-6570,1140,-2955,-650,707,2642,-4016,-68,-6730,-1334,9935,-2758,3716,-2135,-4686,380,-4160,-4368,-629,-7087,-82,-392,1112,20,-696,-1179,-6425,2179,-643,-514,-3750,431,-2107,1058,-1183,3108,-4011,1762,-5303,407,-1185,210,2039,579,984,-2861,1621,3824,1416,2793,-743,970,1864,-501,-4596,1834,3195,-4381,2045,180,-5327,-617,-4248,-1309,1350,3456,2504,4069,-3267,-192,-331,143,-2165,534,-49,-2715,503,-3667,157,1148,-5592,2812,-2660,-1836,-479,-2681,-2426,-2181,987,955,440,1075,4734,-820,-2867,2151,-694,3648,5646,1679,-3689,-1493,1236,797,-1970,1318,-3962,-2880,1584,-4565,-3234,
