1655,-185,-2681,2092,-586,739,4133,1740,1158,1978,-487,7357,4723,10027,-7847,-2967,-6307,167,447,108,-2092,-2946,-1481,6,-6906,299,12,1429,4004,8438,-630,-5985,5622,17,638,-3228,-1279,-1675,1129,2093,3201,-5593,1844,2856,3105,3689,5321,4284,-2365,227,276,-6122,-2902,-7459,-4597,4509,3542,-10739,247,3103,-5392,-976,-4023,384,-1744,447,-811,2737,-1526,677,3385,2054,-2267,-446,-3617,443,-343,-1357,-517,1055,1629,-1477,-206,2903,-605,-2971,-56,2203,2044,1979,-980,761,1672,1672,-4477,-2385,577,-2376,-3176,2088,-1363,-6457,391,628,-1484,611,-2121,-3078,553,-1512,4317,-1370,1519,-1316,-633,109,-2712,-120,-2776,-1175,
96,-2801,2681,-4718,1481,4738,-3247,2682,2199,-1863,63,3630,8369,5467,5273,-4051,-2464,339,-246,-803,-2005,-1301,-2369,-1126,2975,-190,-8688,-1565,-1816,2675,1295,4719,-6814,-1330,1628,3950,-2366,1247,16,9004,2893,-383,-494,-490,351,478,-5479,5302,-5819,-5152,-1330,-984,6459,302,7232,250,4778,-6335,652,3620,1716,-49,-268,-84,393,157,-3101,2062,2799,-1238,-1422,-1685,6622,-4030,956,-1976,2689,417,-43,445,82,-1122,181,217,-883,176,-2391,-2130,-433,43,2969,1252,-2306,-755,-664,1000,-3576,-496,-2576,-1452,-7134,2108,90,2861,-3454,-742,-2660,3794,-5673,85,1180,10,4311,-3753,-1317,-2745,350,978,-286,1180,
2084,1074,1542,2686,-334,-3058,-2184,-1341,3768,639,355,-2078,-4050,-558,-1628,-7322,1105,805,0,-214,-406,2484,1783,-797,147,176,1940,3423,-2765,1766,-1648,-1915,-2143,325,4365,-4313,-918,2802,-1824,1800,-4888,-883,-2561,1068,-1278,1915,-1854,-1780,-266,3015,652,-1804,-4217,-1457,-4368,-8487,-4085,8033,-482,-368,849,4738,239,-1533,-2920,1498,-773,1898,-1708,-1124,-128,-59,-2782,-1325,-3190,841,56,1190,-384,1094,-1551,-379,4873,-4675,1060,-2776,157,-878,561,613,-2284,-2201,-3783,-856,718,-1897,2814,1736,1141,363,-2251,3160,-332,-2115,284,2600,-4863,-862,2086,715,-1838,-1696,-509,1127,2014,-1051,622,921,-1374,630,
1971,-2563,-250,2693,3815,-1337,4062,-1515,-2128,2954,-3225,885,4576,1901,-1279,1806,-1682,1259,-1572,854,1536,-623,-2140,-1214,9176,-645,5144,7176,4487,4978,-697,6676,-3027,-1195,-1194,-982,3547,-3920,23,4820,785,-110,-456,1449,3998,-1897,8190,4739,-4547,-1209,-229,3754,2915,-3234,1493,1283,5915,3517,-364,558,-2442,1069,3394,-2558,2872,-1615,241,3541,1023,-60,230,2146,-1489,1449,4036,809,3446,3887,125,-3550,-3321,-1739,1717,-3334,1277,40,2605,2858,-1094,1184,4899,5174,-1486,-289,-2752,-309,-978,2173,2364,2669,1461,-1846,154,-2726,2504,1619,930,-26,338,-1069,-463,-1854,1455,85,2825,1087,-4451,-151,-2729,341,
-1242,-1032,-153,-2952,-1157,-2118,441,214,1367,714,400,-1389,-2346,-1966,806,2756,1525,-1,-39,77,-654,1460,1908,1448,-6511,-1924,1022,-4595,1110,-4949,1978,-6220,-215,453,-581,397,-2097,-205,-5604,-7949,-2180,1009,2215,3537,266,-2437,-6755,-1324,2345,782,252,-7712,-2688,102,-405,-7174,753,917,-1360,-190,352,324,-2332,269,1426,-1012,-538,-1808,334,1811,232,960,-2438,-1930,-2829,584,-634,-2373,-53,838,-1689,198,1443,-2242,-905,-1186,-143,-1138,-1549,1516,-1009,-1139,-16,-100,-1779,-3125,1112,-1478,-2879,1705,-369,-4336,-341,-855,-3842,-331,-2414,-552,-901,-938,-320,-752,-855,-2765,438,279,-989,-1277,-397,-3774,
-4201,-1940,-6386,-351,417,3291,853,809,667,-670,3186,-4920,-924,2232,87,6616,-186,-45,1508,2429,943,-3202,-1615,-2674,5487,-2463,-2519,-2842,1266,-1005,-463,2397,4354,895,-7071,2349,-2566,-1443,2163,3944,138,4253,-1083,-604,1176,-3478,1771,5041,-1720,-885,-1830,4973,-1046,-9718,517,-1487,-380,2269,-2870,717,1064,-857,-1170,-125,420,1516,3471,1387,1320,-1209,941,-1106,621,-836,-400,-1616,-2481,-3542,-701,-670,101,-1763,-349,-248,3028,-5520,-1297,2394,-739,393,-771,1702,1820,-120,-528,-219,2323,922,2378,-197,-1648,-4754,-1268,-294,2331,1513,1548,-3427,1306,1745,-915,-2156,290,-1125,1771,537,-359,1285,-2168,1215,
455,-785,821,4903,797,1390,3271,483,-1904,302,747,4860,624,-1328,1733,-8,-3369,4979,-972,280,370,-1238,-1782,-2697,7827,-3252,8,1225,4165,2178,-3073,8970,-2776,943,1023,-2846,-1300,-3249,-645,3891,2908,2652,1097,-1998,5355,3624,5967,6463,-815,523,-1222,-501,2822,-282,-1112,4911,651,2453,-919,-1004,-656,-686,1119,-641,-972,2560,-481,4434,722,-727,3334,227,-1214,110,-544,-1033,-1773,4742,-2551,134,3062,1495,-2402,-353,2390,-2676,0,-210,-2418,-913,1107,2314,714,-2349,954,2519,-1315,-1616,2263,-1508,782,1174,-1054,-650,2913,2037,901,-1867,-1062,2307,4866,-496,309,1530,903,-684,611,1555,971,2059,
9598,1353,-1697,-628,5777,-533,-246,1105,-1251,8952,4674,5470,6397,-1377,-2437,12257,-716,-2877,1605,-79,-468,3576,1655,-1712,1165,-1941,5961,3971,2950,217,126,866,-1770,463,-406,-4449,6366,-4142,-1827,-966,767,2684,1812,-2573,-1058,92,-3398,-1176,-110,6542,3045,97,8525,-4959,-896,-2656,2979,-5081,-1529,-6641,-2782,-277,-1933,-884,-1169,2723,1410,636,-2397,-2131,310,-1675,-1507,-3616,-1046,4949,393,-316,-1844,-2223,-2547,-1072,2019,-1878,-2231,1047,-3877,-1963,152,-1948,-1637,1938,-3437,-612,-1981,-1395,-938,-1841,-2618,706,-5008,1374,22,-2518,-1154,1330,-4069,2008,3382,426,-1947,-430,-3780,527,1227,-1743,-796,-339,-2049,-1364,
-171,-2261,435,-421,-483,5671,683,621,520,-374,-451,-7294,2926,5056,3924,-3265,-2695,-1705,959,-1795,-2764,-1136,-3281,-326,-1196,2450,-984,-1535,-3687,-2115,1851,-3947,288,1034,-3679,5503,-1557,793,2299,643,-982,1558,-1485,2202,-3921,1454,-2218,-1769,-1115,-2171,21,-5865,2135,-1666,1598,-6656,-1197,-3425,3004,662,1809,420,-2155,-177,3386,-6263,-1490,-951,629,-1169,-941,-981,1275,1497,824,-2326,-3087,2036,-2018,-3024,3190,-780,-3864,613,1029,3260,-4293,-2354,656,4917,-1055,-2389,2355,-3025,-2748,-5617,2989,525,-305,-287,-3595,988,-1579,5774,1704,-397,-1455,-962,-584,-1820,-754,-2790,2083,-595,-229,-532,-472,-483,-1044,-473,
736,-2392,6706,6117,5155,-2300,901,-1082,-1169,-1071,-2847,-1702,2394,3784,10690,3041,-2991,3040,-893,-1213,-149,-4602,-14664,-2853,-1710,-1331,1188,3782,435,3326,-2275,864,-4474,-1567,1759,-450,145,712,-1871,304,2346,5095,-1378,2973,-379,284,2925,-105,259,-2291,3179,271,3717,4084,1303,-450,-356,3538,-885,-4719,26,-1194,-1037,2522,3695,5202,2009,3641,78,3573,1706,-946,-497,2854,-1373,2788,2476,-563,3863,4672,275,1743,36,182,665,2199,3360,-2987,966,-1127,-2386,-4524,-1483,11722,-5435,-1644,-1388,569,4942,1035,-1534,2271,2545,4443,-265,2914,1418,2204,852,795,3534,-348,2180,-2119,1680,1910,224,91,984,2454,
3771,1883,2759,-1967,419,4086,3001,1597,490,1037,-3692,-87,-3435,1102,-1533,765,-4562,1319,-522,2660,1093,-1553,-2733,-4497,527,-3778,2599,375,-1042,2031,-3055,682,-4447,2761,3643,-298,-1451,2607,4778,3348,3376,-467,1302,868,3103,4068,7050,1459,696,-3696,-1749,1272,-1132,-181,2353,1787,-3716,4926,153,-1475,-1119,525,-2273,130,-432,727,24,3974,-1022,1246,1365,616,-1427,-345,-1721,-897,-2840,2830,-2282,-1677,2576,-717,1943,-609,788,-3308,-2534,-2243,-888,1987,-2339,-964,1368,247,-370,-679,566,184,2650,-2465,-1590,-363,-294,-773,415,-470,-571,-2616,614,2010,1538,1867,-110,-1730,975,1926,-962,107,-418,4988,
6621,2182,621,-2312,-3162,-122,2749,-1599,-27,7867,-1996,3163,-3693,47,-878,858,-2117,679,978,-830,5464,1727,-3842,-1899,694,-2978,5850,3276,2305,3418,3007,-611,-528,809,3993,-6722,-6806,9524,-2163,1842,-1663,2207,814,-959,849,-2325,-306,3904,-3650,1774,741,-7249,2854,1911,4718,-3190,6686,-579,3472,-4250,3233,-294,4687,1582,-7,2681,4131,1046,-730,1465,-3877,-3614,-1743,-2075,4060,2348,13,1662,397,-1320,1516,-1216,518,-446,-3405,3223,4946,-1922,-1445,-78,-696,4495,-1134,-354,5166,3194,-1516,-2667,-3701,2285,966,-738,-559,-4288,1292,-540,768,3474,-1059,1152,-444,862,4753,5371,-1333,-3129,-2691,2700,2417,305,
-4598,-1448,-6709,-5494,-1259,-1596,5395,-2471,1137,-3225,-2698,-4857,-2579,-1394,301,-2037,1592,-4376,1797,343,1121,3225,533,2399,-7586,-1455,-5036,-7260,-1718,-1964,1149,-3591,4019,1714,-4549,1233,-2812,2109,423,-2866,-1634,-2226,42,7322,-5613,-1373,-2149,-3352,-1116,-398,-1164,-3396,-378,-3660,2850,-206,-1906,-7485,917,-895,1603,-32,-1818,-712,3671,-2308,368,-1992,-2865,1352,-2745,744,2276,1914,-1304,-1044,-1468,-3939,-3212,-3934,-1894,-541,3082,208,-890,1326,-2679,-1008,3852,879,-2905,403,5010,-3323,138,-5659,1407,2708,-1885,-1920,-1178,-4820,-3701,1626,-191,-300,-2235,2278,668,-392,-2418,-2110,824,309,-398,2727,800,2415,-4522,-314,
1330,683,-3404,-107,-1475,2296,1357,-760,-862,-4528,-1352,5571,65,486,866,933,623,-4147,61,-994,3172,2584,-677,1444,286,-488,2019,-4271,187,306,-2800,3163,-3662,634,957,8702,4262,-1503,3271,-317,5402,3626,3555,2458,-3474,5216,-23,-1891,3226,4125,-651,-1649,-687,3369,847,4767,-359,-541,997,-3669,-197,-31,-2493,294,-3062,-2421,-384,-3461,-3408,-1153,-253,1013,-1217,-587,1888,-969,-4046,-2414,-264,13,-459,819,-2208,-366,-1428,-960,-1698,-1021,-1191,1572,-369,-239,-437,1342,-4,-5097,2087,44,532,-2507,-901,-1859,-523,-2777,-2497,-1863,-3075,-1517,-1085,-93,-1476,-186,-2002,-3264,-1205,653,1167,-3939,-2262,-1744,
-5406,19,1968,-1547,-5835,8498,-5283,1706,-348,-518,-87,1901,4978,5658,1544,7824,-1177,2221,-1099,-2060,-11593,-3203,-589,-346,1393,1381,309,-86,2805,2265,3472,3934,2497,-347,-2352,6140,4601,264,2824,2991,-5513,-51,87,2372,1156,-2197,4045,1719,1691,-3730,57,2790,2533,736,-393,1721,3761,-4025,-174,2562,1703,-1460,-1225,-1012,-2653,-3283,-465,2408,3971,-2508,650,-1120,-1911,-275,1108,-3170,972,2163,-2292,-914,2562,-2936,-1652,179,-1410,-596,-5648,74,-229,1033,3177,-1706,2097,-244,-2066,-2315,102,-29,1566,-1289,-1633,3301,735,1784,-1715,-3015,-120,2084,-2107,-1040,3429,4011,-1913,-2935,353,11,74,-1139,-1500,1179,
1559,427,621,1455,-2604,-1273,3095,-3200,-971,5858,-3291,5976,-1554,1346,-1620,-2880,-220,131,2129,-1073,5803,5835,851,283,391,-5,4607,3369,9353,4065,-1141,2966,-3492,-717,1334,-5324,-3553,-64,-3590,-1180,629,-3611,2928,-1571,5223,4712,-1980,1094,-1201,6865,-1860,-2347,-740,2141,3513,7405,5962,-2737,3954,-4535,-391,-419,2898,-2910,-3391,-3232,1438,-872,-854,-36,981,-101,-2681,-1020,755,542,103,-1771,-850,-120,-3794,2322,2375,-1130,-3087,1839,85,182,-141,-1657,-805,-1583,-1971,735,-205,4243,-264,2636,-1719,2169,-727,-3888,-102,-1268,917,-1104,-514,-1329,-2238,-908,2055,-3077,1123,1805,-2109,445,-2934,-866,-1624,44,
7209,-3180,-2360,723,1500,-3301,4133,-1548,1199,-3727,-1200,-2040,-5172,-1367,-1073,-5919,75,-1482,988,-808,6195,4371,-1291,-2330,-2427,-3457,-39,-1262,-2621,-177,-2688,-3282,-8407,3309,2215,-271,-8996,-1254,-2011,-106,5010,580,4445,2660,-1825,3412,-3696,2419,-3345,6591,-2411,-7109,1942,-784,3160,-5731,-1884,4034,2355,-4221,-1795,2210,-704,1067,-139,-635,1478,71,-3225,-42,562,1625,-2029,1268,497,2688,-3127,-2787,2477,101,3217,2858,5227,-1116,-73,-1100,18,-2091,-1364,-204,-1096,1017,-687,1792,186,-234,1015,1671,-1397,1023,1656,-758,-737,-1211,1894,2002,-1902,-1678,1372,-499,944,986,-433,-1249,-1979,-1148,-824,1545,-114,-1243,
-5133,-2224,-9931,-1093,3325,342,3571,-3048,949,-925,3240,2942,3008,-2156,3827,-6561,2222,-2201,1032,-2102,5454,3513,2918,-184,6378,1842,-7225,-1801,1701,-7323,-350,2175,-1110,-2473,-736,144,-2905,-5491,1344,5973,1923,2414,977,-2334,919,854,-2113,7543,-3699,-45,931,-1955,3156,-5258,-614,3939,-5191,4316,528,-169,-1202,3466,1368,-1476,-193,-93,-3662,-2017,-2741,-76,2245,2736,709,-4609,-3556,506,652,262,-1100,1448,-4376,-3160,-3268,194,-2747,-3710,411,-701,-2624,-982,-260,4191,-1032,1747,-3055,2233,-2727,-3400,-4235,1943,-1249,-96,1220,-6051,-2994,2038,-4330,-714,-1163,1752,-1917,1251,1036,362,-70,-761,-1127,415,-887,-2149,
1676,-415,-533,-1094,1946,-7921,2500,-1266,358,3929,925,-2645,4114,1135,789,-9379,456,-2802,828,750,4191,783,1416,515,-12081,-710,264,1065,-1792,740,765,-3226,-4276,310,-1233,-2869,-4751,-659,-92,2261,793,7400,3623,-1624,-3097,154,-3358,3206,-3962,1704,-331,-6320,-1096,-872,978,-2880,-927,-523,-123,414,2255,1726,-959,-359,421,-2034,-96,50,-1182,-2655,1699,-831,619,1487,-2556,-484,28,5669,410,16,-2293,-151,212,-1258,-545,-1990,2999,229,1216,106,-605,-1176,-1883,912,-2098,-2781,794,-1885,-3906,2793,-1841,-2667,-250,-86,3017,-809,-1638,1836,1838,-2053,-867,-717,562,1067,-1498,531,-1154,1837,-2605,-2260,
194,3172,-1818,-367,-2186,-2882,-198,-362,-7,7762,-919,-3120,-2473,-3368,-511,2681,2201,-710,988,-5154,-2601,-3,3653,2993,858,6384,-1319,-210,-4490,-2873,668,-5753,503,-1349,1083,-2080,458,-821,17,-3343,-3663,-4087,-1472,4625,2495,-6136,-437,-5731,2723,2050,1190,-710,-1599,-65,-1836,-4984,-3237,-1090,-629,-140,2112,3630,-324,1965,-1221,-3779,-595,-3615,-775,2190,-1106,-1089,-3706,461,-789,2529,-798,-3832,725,-725,-55,-10,-2151,-1584,-1792,2351,3418,-328,-1177,-1232,2149,-1473,1498,-2103,-2535,-1230,529,-1633,-488,-32,-1269,-150,895,-2427,-2554,-1347,-3437,-1094,-899,305,-273,-810,-5418,-3706,-2291,-688,665,-19,-2777,-1393,
-3955,1222,-488,-5295,-1333,424,-1576,174,3103,-3932,263,-2868,-840,330,-2261,-2198,4012,-2913,1372,-1557,594,2259,3296,2768,-3954,5504,-3924,-1538,-34,-142,1553,-9186,2144,1959,291,1407,-2385,-397,-4364,-1453,-4991,4228,72,-1979,-1532,-4716,-5214,-1045,1277,-463,2904,-1625,-6140,-4730,-1188,-4423,-2977,634,-1254,981,981,1000,-274,373,-3902,4515,151,-1682,-675,2374,1106,369,122,-551,-5076,1817,1464,711,2196,1200,13,-376,-1496,-2971,810,-3141,1494,118,-376,1414,-636,-2579,-1695,1504,-1871,-823,-459,-1159,-2298,365,-274,2741,143,-220,-2266,493,-1842,-25,1798,-2025,326,-783,107,1407,801,-1378,-170,-311,-636,-1784,
-1609,-482,2274,633,-1225,4962,-602,279,-980,-712,-447,6000,578,1738,-1020,4000,-4899,4674,-983,408,-2896,-1633,-921,-2068,5994,-5623,-3188,-784,-415,4491,333,5824,70,-1257,-3764,293,-428,1465,8348,7271,-510,1918,-1713,-2674,-2898,1305,3796,3026,3394,-885,-372,1985,-142,-1653,-1932,680,-756,-5871,807,-484,-1080,-621,1475,612,1438,738,511,2500,875,203,-336,554,356,-801,1259,1990,-1091,434,-736,-129,295,99,-1179,2890,1003,-179,-4678,166,211,156,1369,1517,3209,304,211,2001,-1,-1418,2276,-451,917,1357,916,508,299,659,2670,-1324,-621,1445,575,1825,425,1353,-1151,168,1494,1200,1713,4119,
3056,-620,1767,1430,814,-2281,2454,-2811,-1698,1523,-1066,-5864,-1938,-7397,2980,3346,2205,2974,1065,1023,1555,-928,-1923,-688,-256,-4557,2427,1061,11971,-2862,680,1952,3438,-1156,2748,-11088,1291,380,-3169,4422,148,2515,-1498,-1547,6296,-2575,3260,543,-1629,-1604,-243,4591,3076,7344,610,6491,-4962,5843,-2894,-2631,2744,1022,4968,-1224,-1053,2014,-1421,-1733,-1570,1518,-2056,1375,3216,3238,-265,-2048,667,2652,-1153,126,-3449,1676,-446,-2545,619,2305,5566,-1267,1475,56,-1468,3201,4236,-1910,6629,1142,-225,2421,3648,-909,440,3691,-2423,1193,3544,-845,7116,1147,2031,2498,-1349,2485,101,10700,863,-216,807,594,3795,6498,
