-230,-3978,-1486,-735,446,-181,586,-1537,-2346,774,-6781,-3988,-5334,-2169,-1237,-1317,-706,3369,5042,1189,-1081,-1737,-11,-441,-1972,-1063,-3807,-2303,-3113,-248,2034,2288,-1272,379,-581,2275,-2507,-3331,-593,-494,-1078,-4756,-1394,-1236,307,-305,-3387,-247,-1655,-2301,-572,2804,1049,-3776,-2829,-3202,-2400,-349,-24,-2527,2094,-1697,-1489,1407,-4294,807,-3363,-907,-911,-3135,1790,-1245,1134,1912,-3504,1266,-3646,-1704,-1304,-625,110,833,-3682,-220,-2880,-5423,-5732,-2548,-1983,1628,-1163,-2850,-2394,-2555,-2845,2521,-1953,-1229,-21,-441,1460,-185,-1923,-137,468,-2239,-748,-64,71,406,-215,-774,27,-4996,-1777,720,-61,1237,2801,-2001,2631,-3477,775,1215,-939,-6400,-672,322,-1951,576,-444,-1954,-369,2881,-449,522,1069,-2461,-1561,-2053,-1636,-1766,-920,-475,189,2429,-106,29,-1836,-2281,-592,705,-3479,-2141,-205,1,-1604,-758,2302,309,-2619,-829,-1227,-888,335,4131,-3730,-1373,-814,-173,-6682,1789,3360,2102,-1152,1431,-1106,-5006,1870,-2214,-2244,1981,-3278,1461,-5901,1317,-299,-772,-1424,-2336,-2972,-666,-3239,3867,-859,2659,2723,-2157,-897,-271,
-1641,-2848,-1803,-3243,-27,-2551,-2473,-1490,-4332,-2446,-2244,-669,-2244,-2715,-4157,-2415,-566,5155,835,-3361,-1085,1651,1149,566,2972,945,-2022,-537,-2278,-209,-3122,-2364,-556,-2098,-431,6220,-2912,-1235,485,-1133,-1125,-860,-126,2252,1302,-6773,-2136,-1073,-2110,-244,-638,6192,-567,-296,-3335,2016,1258,-703,-4172,-3728,-2307,-2158,941,-3038,1933,-2235,-992,1935,-1877,-2117,2217,-2614,-1682,-33,-1078,-2048,-4844,-939,-1328,628,677,-353,-1854,916,-1860,468,-2399,-4154,-1119,3795,-2834,4056,-1515,150,-1342,-585,-189,252,2512,1206,-1224,1731,-2522,-4143,-1376,-1649,-31,-1334,-2150,96,1183,2174,1493,-532,2620,-261,-1312,-1376,2933,-1842,-2670,-233,-1264,-1982,-2926,1867,1081,430,-2258,-1089,2151,-221,-273,-2893,5198,-142,2431,-414,2719,-210,-5166,30,332,-256,4468,2077,1364,-460,-311,2232,1639,-292,-1066,1883,188,3521,-257,4948,-940,823,628,-654,-9,2576,1046,-1938,-438,-1706,1224,201,1523,719,2518,814,-860,2920,1678,962,1855,4083,-1122,121,-1198,309,4188,-429,-2304,940,3023,3738,-4954,-1614,-60,2570,1060,-4812,880,666,1598,-2774,
-25,3935,-1028,3714,1565,3445,1968,-1884,2258,-222,2685,3836,3738,1713,2738,-271,-1110,-1338,-3870,5705,2508,2959,-1245,-336,-3199,1037,4067,1411,599,616,3106,1148,1933,1558,2092,-1496,2509,2159,707,3049,1313,3836,-578,2333,501,2198,3846,676,4364,3659,1957,-2157,519,3203,1751,50,-3573,2489,1410,2470,1272,257,5306,3190,1685,2231,254,2329,2215,1881,-2468,-1154,1654,-2607,700,-103,5243,1276,1176,-358,-1762,1995,3407,-1986,2599,743,6323,2541,2279,2771,816,-1796,3898,2255,3544,-1687,939,765,-811,3431,-1467,192,-681,-1500,3870,3277,1058,-548,-307,-775,447,-995,256,1784,-335,2010,-782,-3671,1902,-401,-550,-79,-358,702,-802,1251,45,-621,2024,-116,207,512,1898,-190,1123,31,-2424,1384,657,1621,2233,1809,569,1338,-2253,-2702,-394,-2415,1360,338,-346,-617,-870,1369,-743,662,444,2124,509,2011,1234,871,-2701,1051,3993,-1180,1865,1215,1047,-2180,-307,-1922,219,-381,-1210,-2135,2840,-597,-566,3466,2768,-3207,-2843,2346,765,-1789,1656,128,-1191,673,1743,1152,2540,-1643,1042,-776,1196,908,-290,-709,
274,-2955,-4232,-881,3284,-5576,2405,-674,1918,1132,3732,1394,2535,4570,3890,335,-2845,-800,-1923,-7225,-5273,699,-2705,-972,3746,-363,5724,48,2629,913,3133,1268,6080,-2443,-2423,-3750,4975,159,2080,4894,1114,4377,2591,729,-4148,1453,1652,44,5740,8364,-285,-6409,1583,4448,-273,-243,1699,-181,7098,58,6202,1037,5153,-2898,-3485,-3994,86,-3144,4427,4232,-2272,-2066,3270,-7093,-2357,-2185,6565,339,2476,13,-4202,-1721,-3041,708,4689,1767,1885,2308,682,762,2887,-1868,64,3283,1925,-92,2199,-1096,904,1941,2671,-2468,-1985,3086,1842,232,-1266,-1118,297,816,2965,549,2393,2666,-3480,-1184,-1176,-369,131,-2582,957,1438,-2372,2187,544,-705,641,-1369,-1503,-647,-3223,-1243,3364,1239,5579,-879,1847,-136,669,-830,-261,-3606,-1395,-2045,-2177,1122,4367,2798,3105,1562,3189,-185,-258,3280,1568,2912,814,547,1096,1184,-461,-356,1013,-220,-4326,-917,789,-298,1257,-3688,-4480,-1040,-442,480,38,-2139,3719,1649,-1960,-843,2197,4555,993,438,-887,425,3511,2195,735,1118,2693,692,3856,-556,3215,-1108,-281,4177,1912,2822,
2000,2519,-1647,1457,-1242,-8739,-993,2623,5759,4619,-1748,-3526,-2848,-2731,630,-1187,743,-1557,2342,4347,-2984,543,4277,3127,-5021,-1160,-4282,-329,-1197,5739,972,2221,-661,3995,3090,4973,2264,-1758,514,-2063,-1560,-5995,-2745,-7132,1092,1540,-903,1829,-1860,-5109,-1525,759,1916,-1561,-463,-2480,-6343,-5798,-542,5325,-4167,730,-464,5583,-3711,3041,-4643,-639,-4802,-6688,2463,6186,-640,3695,-2352,1970,1233,645,-1080,-281,3034,-4089,5916,-2623,-5927,-663,56,1510,1758,-33,-1328,-1341,378,-3268,3228,7499,-5312,145,2333,2354,7460,4454,2606,-1368,943,4722,2269,4132,4568,4341,-467,3002,4372,2454,3137,2801,2385,-2558,-5591,-2073,7328,-4374,894,-1517,1981,-487,4397,3108,4284,-1392,-2483,-262,593,-2634,1799,5302,410,2087,354,5897,167,-543,2056,8165,755,-2463,-1258,1983,1997,-2849,4854,1332,-1450,-323,1801,1400,717,2955,-1170,4350,-809,4979,-2413,3372,-3459,1763,1940,1216,4052,1600,2481,2635,407,1712,-6690,-4311,2095,-4055,1409,-154,4397,-1066,-3595,373,-5269,80,1073,-341,-231,-383,3497,-1392,-333,-1281,1186,-2240,7916,-537,404,-1768,
-1220,3430,-3681,2420,1284,256,-1607,1019,2094,-3356,5822,3629,5137,470,186,2470,-1112,-289,-1150,-4774,-4241,1644,1056,-1211,4822,-2442,699,175,633,1566,3093,-2675,1684,-2820,-616,-3060,2554,2737,1798,2954,3046,4852,659,-1351,-12,1435,1708,-1236,889,1601,3157,-6935,2548,919,745,-1011,2212,-2591,3906,2118,-825,2285,4149,-4891,-1144,854,2584,-178,1631,7697,-3129,1278,3519,-3363,-1408,-3248,1517,-1803,1954,-669,-2962,-1618,1687,599,1334,3015,1719,4757,2604,883,-716,-1066,1925,500,5347,307,2481,-789,289,3663,1158,-2343,1348,-3118,1386,3048,1393,-11,516,265,978,551,1400,1359,-2545,-1276,-564,-424,-11,-1043,136,-1054,-1997,1775,-1116,2737,3068,1882,-1456,51,5675,1663,1853,-839,1216,-2206,1452,641,291,424,-2122,1344,391,-252,719,-583,317,71,119,1434,1818,1160,992,2178,458,-560,-289,1055,1841,6,604,1511,-882,495,2920,-817,673,1638,2248,631,4292,2185,715,-1223,40,-2300,-526,3178,-1453,1708,1280,1805,1909,4153,-1710,-2412,1503,-607,1619,3499,553,-424,180,-95,1056,-1701,2223,2080,-94,2288,
3795,3026,-3735,-1009,3475,-3621,2774,4970,1853,3890,2475,1624,3613,-197,1495,657,1824,4998,-149,592,-911,528,2546,-3672,-1733,2184,996,1995,21,6403,-2036,2341,654,-1682,-1339,2943,3584,2051,1005,-607,-2632,1520,-1093,-26,-3447,-4147,-815,-2142,934,327,2331,1871,675,511,1889,-4999,-1394,-2694,3787,4866,-2073,-567,-3372,-750,-689,4221,-516,-88,1127,1052,-857,2562,-1985,-2320,4326,-809,1345,1019,2171,-2121,-45,-850,1671,-330,-4041,-2580,307,616,-1512,4292,3327,2774,1084,-2727,-1842,109,-702,-1292,1694,3204,-490,2630,1277,865,1236,391,-619,-4466,1551,857,1591,4217,2666,375,3690,3441,2819,-1465,974,690,3495,-2825,-1373,609,1822,7503,3912,3150,4623,2542,734,3380,1083,-279,-3,-246,6092,4735,3183,3381,-2239,-937,2805,6221,2138,1804,5365,284,1975,3821,3892,-2125,2817,-352,3750,2554,-755,5017,-587,5574,3399,-2557,649,1308,5016,-125,2472,659,6384,-1101,6611,1724,-14,-2379,-3081,247,3299,3147,4051,3289,-1057,-1154,1188,3620,3011,682,2417,2519,1945,1026,930,2982,2633,4388,2277,306,1551,1996,-302,-442,
-4,-517,372,3146,-6627,-2293,3145,-2833,-896,1706,-1054,-634,-737,-266,457,-1186,-5063,-1159,-719,-5605,-5845,656,2507,-317,-1320,-3641,-3088,1876,1339,-2034,1433,-3435,266,-3819,73,229,-3940,1868,1620,941,1010,-4420,-2058,-1392,-2448,-10552,956,377,-5644,1586,2208,2605,-1684,-6488,-4457,-1605,2204,4581,-4865,-1254,-6446,-1529,-2322,1173,-60,3340,-1036,-320,-5391,-6896,-2282,-2028,1312,2100,-524,3632,2384,-1356,-1961,-18,1188,-1706,886,2315,-4022,-8117,-2719,526,1449,2589,-3385,-1709,-1962,-7633,7568,-4968,-2857,-1077,-2367,-899,6219,2250,6046,-1165,4156,2470,2610,909,1331,2476,1121,1952,5119,4335,4052,-1574,3021,5195,3766,5380,1221,-372,7607,3827,-1197,394,2513,5151,411,1627,-175,5365,5014,553,7655,4464,1385,2585,3146,2054,-1796,267,2519,2374,4152,1024,1524,2250,3735,222,-978,2521,1512,1392,-3725,2143,54,3372,-292,5354,7327,3304,1663,8899,686,4519,5164,2617,2428,1924,2349,8854,-1605,4903,3104,3279,-263,2251,7707,1948,3581,508,1272,-1424,5153,1937,-1375,5087,4760,-1762,3271,-1756,590,663,3832,2066,4545,5235,2640,2673,
-4706,-1583,-3094,814,1106,6426,-5373,-4159,-72,3792,470,3872,2335,-135,1982,1580,-2997,-3433,1063,3150,360,-6796,-2317,2725,-2856,-2821,-3609,-1530,3372,-10,2075,-1863,-4985,2370,-1806,-67,611,-2556,-3959,-2937,-865,-872,2672,-21,4560,5720,-4773,317,3463,-1962,3438,-935,1332,1372,4654,3451,2041,1312,-1377,191,1718,1871,9167,-2110,-1455,-1940,6653,-5075,-960,609,-1417,1798,6540,-692,-440,2092,-1054,2458,5296,-5079,-715,261,-7555,-7068,-3254,-3126,-651,3117,199,-1002,544,-2759,3354,2990,-4687,3999,4604,99,1996,-929,-4474,-3028,-2441,-1987,-3234,-382,-2815,-1045,2679,138,-88,-1015,-1827,-2793,-3659,1617,-1805,-3126,3328,-2227,-2853,-399,-2172,171,-4,-7434,-3425,-6233,1391,-4181,-3169,-4121,-1737,-851,3546,151,-134,-2993,-2367,-127,94,-1234,-2298,827,-1807,-1435,415,4223,-2982,-104,209,1322,-154,-157,254,-740,5259,2642,5101,-3134,-1315,-634,2537,-1393,-4857,-2164,-4606,717,-2727,3402,-3497,794,1678,2791,3529,-3816,-516,251,-2553,1073,2227,1506,-2507,4075,-8253,1372,1039,-1683,-4834,2012,-552,4271,-1532,-4242,-1315,5199,-1662,-838,470,2902,
1752,3484,40,-218,-123,-1772,-1112,3425,-364,756,-3813,-193,-6110,-2984,2152,1873,-3512,3056,-1493,2323,-6882,2474,3719,-815,-398,-4332,-1182,2550,-2222,1688,-329,513,2113,2976,-2284,1593,-4409,476,-1029,232,1011,-93,1745,-3095,-4611,-1719,2805,608,4183,-2339,-5733,1652,-1311,-322,-1751,-830,-7159,-3680,-3571,-62,-1256,1786,1396,3680,-909,3410,-1237,415,-4753,-2683,-1785,1464,3334,1242,1943,-2710,449,3680,3490,-3106,-1054,-1070,2287,23,1650,-590,-2648,1820,504,3747,-3204,790,1454,-456,537,2626,409,-3195,-2197,52,1379,1935,1175,1964,5306,1276,2019,-493,180,-2795,3889,-1937,5249,-631,1956,2831,-96,783,-189,3915,4485,3810,-3039,1845,1824,1380,2678,1442,3406,873,4898,4123,5071,495,4522,6218,211,3942,4693,2335,-4058,920,2937,1462,534,168,1571,442,-540,2273,3487,3359,2153,2490,-1112,-373,3118,-92,1172,3327,299,3105,-939,1796,857,3273,4647,-919,1897,1784,2028,1677,-473,-4413,327,1780,3006,587,-1418,-172,2088,1916,-5099,1506,672,3283,1023,-2826,4454,2381,-2484,4652,2324,1741,2304,1922,3063,349,1155,-1401,
-969,-977,4332,-4813,494,-2751,-1521,2229,1277,1296,-4494,-2005,-4165,-2311,1020,-1474,4301,382,4866,2744,-2493,1982,-3015,-2051,-753,-769,-788,1546,3764,1060,-1688,375,-4668,3959,-1821,-4231,-2161,-2658,-943,-3229,465,-3815,-1894,-1163,-2068,-2032,-2478,-1501,-639,-2169,-2085,414,286,-1832,-1400,-1488,-2183,1821,4347,-669,-3105,-2155,-3692,1052,733,1432,-2239,-1670,-964,-1875,-3480,1453,376,-3204,831,-472,-4043,3564,-1050,-1185,3634,1431,3683,-1864,-1779,-414,-664,-1039,-639,-680,-2879,1103,-3178,-4818,-3380,3380,-2462,-6222,-3759,688,-2517,3001,6842,6756,3840,-906,2476,2508,3263,3757,2624,1029,1866,1146,5783,3799,5671,-747,-2907,2840,2119,756,2551,903,6238,4666,4273,2928,2110,2021,2140,2851,4455,2498,1357,5066,4052,1185,3563,2800,-195,3886,3670,419,2923,3933,7041,2270,368,6740,3690,2056,1025,1924,3636,4814,3339,-576,-209,3870,590,-575,5052,516,-1695,5502,1814,3139,3913,3600,5436,2410,-1239,169,-2216,538,146,3971,21,-263,330,4680,3286,1347,1703,5229,3550,1206,3352,1600,388,2460,503,870,906,-64,1638,847,1620,382,
4662,-896,1743,900,3415,368,-2099,2340,208,3414,-726,2819,-17,979,-522,778,254,-1020,3821,5598,1949,-922,-2629,-923,1700,-1366,780,7554,-775,824,645,3626,-1706,6167,1086,-5472,3225,-1046,4056,702,2389,-2592,1723,4458,-2147,12173,-2059,-243,-518,1043,601,-3907,-3667,-3999,871,1727,1095,2411,2347,-843,5504,-1026,3022,1285,-1587,-2905,-65,-1387,783,1422,-2859,-1370,-2365,-3089,2237,1839,-1790,3311,3621,884,403,-94,-2957,-998,-1010,-2743,3341,-3587,1174,-5426,5879,778,266,614,-4130,-831,-584,-2203,2192,1710,-301,-1998,4390,3611,560,-927,380,2531,-1587,6202,3360,374,1397,-2349,-2739,3515,-2062,6591,2052,-3679,202,-3894,2776,3113,363,-5127,-2944,1052,936,527,-7837,4708,743,6541,496,-975,-3668,2145,-4315,-387,2836,-3758,-2416,3738,556,395,287,-1826,-2683,-1906,3447,-4709,-2384,-5960,-187,-3487,-174,-8909,6395,-1010,1963,2736,2701,2740,1462,403,2019,-3855,-969,-3666,-3389,1880,700,2435,4214,516,-2131,849,611,-5766,-603,-3414,-98,-913,-4816,2348,-248,2996,-4611,-7866,4665,-194,2377,-463,-1717,3667,-777,-3486,868,7131,
