-1121,-1675,3521,-122,-1440,1187,3138,1281,1625,390,-2400,-3220,1158,479,2180,663,25,-1829,1524,2905,1006,2522,-2362,-1756,-2969,-716,2125,1698,-872,258,-1879,-356,-8281,-1342,593,-2953,300,-4164,4738,-473,-2755,178,1247,-3128,-582,-2315,4314,1922,-234,-936,-2159,1939,-473,-732,-2438,888,-1497,-20,-1442,-619,3924,-8757,30,-622,1448,2601,1460,-2482,-1337,-1760,-199,1790,-217,-2003,-3216,-614,-1143,44,596,-2231,4115,7044,1577,-203,2798,-1025,7,609,-1924,-4009,4110,-1057,-1198,-1691,-1270,-2618,-751,-5306,3395,-2013,-242,-3129,-1577,-3589,-7493,-1557,-992,5293,488,2031,-5541,-345,462,1375,1002,-1175,1168,-680,-4837,947,-743,321,1792,-2486,826,1302,-1917,-1080,-1218,-2434,-1222,2208,2407,1962,-192,-684,-3829,295,600,1102,3061,5199,2142,1147,-652,302,-826,-2283,319,-1903,-1303,52,-4311,-1510,1758,1302,-323,1692,4128,-1786,-254,771,1299,-859,-443,-93,-263,-4788,2475,118,165,-4589,-709,-1746,3145,-1645,827,316,-624,-1105,-1014,1098,-1880,-497,1376,2965,1666,-436,1431,59,128,-2817,-242,73,2014,2300,-429,-1069,-1186,-2325,-2162,-661,-530,-3012,-468,-2294,1155,362,-263,2624,3391,-962,388,1950,449,-1542,-1668,-2942,-942,17,236,1464,1384,1252,-2392,-2316,3946,-4667,-589,-1826,1112,1661,-52,-1252,-468,-70,1211,1501,-3987,-88,
615,2244,-311,-606,-677,-1343,4540,502,-2730,507,-2028,263,3731,-1545,-3727,-3615,6172,-1211,-939,840,-796,5737,-586,2551,-1858,3232,-2233,1604,-1858,2240,4397,1322,5865,-1660,843,-2361,2163,-4752,-793,-1753,-765,-1802,-3389,5247,-4462,-2617,2206,-4899,-3574,-1439,-181,831,-534,689,807,-743,1816,4090,-959,3671,-2039,44,1780,4109,-1713,359,-787,-1662,-2425,1979,-2807,-2915,-1585,2687,-3389,-1918,7478,3809,-3460,2986,3688,-310,-4632,139,2920,-3567,-335,-165,2734,80,636,838,12,-4075,2059,912,743,13532,-808,4030,-160,1134,-1577,-79,2164,-143,-12,2272,-1280,-828,1401,1146,-3001,3513,2817,4917,674,-403,991,4133,-1369,663,-1825,-964,-2039,5493,-745,-921,-128,635,-2393,-2388,746,-431,-4178,1164,-5156,1441,-2424,-54,-138,-2005,388,-319,-2909,615,-440,-1979,-3377,4372,3610,-914,802,-4354,-1287,1001,-2420,-30,-1366,3201,780,377,549,-2979,1840,2484,1293,783,-5507,-1700,-42,2675,-3822,484,1097,-171,308,1783,885,322,-1690,-660,3811,-122,-119,-3556,-1171,943,-2818,-2033,51,2491,5444,3953,-66,-1363,1696,-3852,145,31,1181,-4675,1753,1439,-470,-941,-958,-1233,-3226,-658,2202,-1648,-216,-412,-8,2145,457,-1602,1203,-2681,329,876,-1209,-2220,-395,2646,-135,-2675,-1495,1423,-1830,2785,-483,-1612,1523,-5045,-969,-1546,1868,250,
-2460,-4006,-2711,1424,-830,-1474,-3928,1380,1874,-4643,2735,-2557,-2912,-2620,-528,212,-422,-1087,-2229,-863,-5669,-1627,375,1791,-3633,-1714,-1532,-1085,-2710,-4151,2190,326,3564,-4867,-3250,-3402,4214,131,-6216,-2876,-52,-134,582,-1726,-53,-3974,-2266,167,-571,-5354,-184,-4052,-2390,-2736,1017,-31,1328,1243,1283,-4138,-1584,-2452,4093,3101,-1615,248,1808,-1029,-4410,-2883,-1069,-2893,63,-572,-1413,-3525,1536,-1924,-2014,1847,6790,-193,2186,642,-3298,-3154,-1036,-3248,1922,-2250,-5873,849,-3357,4144,3606,3000,878,4,-240,-3914,-8078,-1337,-393,-3756,459,5046,2031,-5057,-3538,1573,-2692,-278,-3426,44,2524,-42,2645,-3282,3238,-1581,7965,915,2328,801,-647,7291,-2807,-1222,-1735,725,-2070,-4038,-174,-1661,-4639,859,-2230,-195,-3064,-518,-1813,-483,-604,-147,-1032,1573,169,1979,3734,4327,2354,-329,-3263,-5867,-919,-1689,-7023,-731,-4704,44,1565,-1630,-236,901,-500,4920,-132,-1155,-3051,-2391,-2727,-1486,-3771,1907,-101,-909,1373,-32,248,-1504,1791,195,42,358,-2468,-176,1098,-461,354,-3575,-1392,-6813,-1715,-1113,-893,-226,-1302,-460,-1097,182,-2859,-4727,2433,1844,-805,-1347,-42,172,-1986,-1508,1221,1035,-1416,990,495,-156,-1539,3282,-3691,-1896,1827,-3387,463,378,1966,3067,-1309,-1472,-5651,-3430,-2521,3326,-3911,-1490,-168,-6469,938,-2571,43,-5743,
-641,102,454,-2032,-785,397,1772,2263,-2357,-1954,-2233,279,-2873,-137,3146,-2653,-938,-3601,355,-727,-2991,622,12511,1279,2730,6137,1666,2114,440,3075,-117,2358,-110,788,795,4876,548,1129,56,-325,159,-2606,4169,1977,1372,1781,1410,-2441,-1256,-41,2690,-789,-1078,-2844,1368,-1397,2067,2368,655,-1849,2061,-419,801,-200,2505,-88,651,-1624,-607,-4220,3983,1546,2699,385,1117,79,-242,-3372,617,-3662,1423,5743,1538,-845,-440,-3006,2328,-8608,-1785,2306,433,2321,-608,271,2739,-710,-1546,3313,-5281,-800,1189,574,2420,1584,5711,3537,1491,3367,-312,-710,-188,-1497,4035,-2287,-848,-1972,-684,-481,472,586,-1790,1271,-229,-26,966,526,-2703,-2360,444,-703,-2002,39,1525,-363,-40,3267,3718,1504,-1984,-3683,700,927,7066,1847,675,-1483,-2347,-155,1985,977,2468,1947,719,1931,-1198,-3521,-695,1874,-3471,2223,720,-1978,-1036,148,605,-2205,957,-2347,-3298,-359,297,618,-1235,-307,-1936,4300,1239,1508,-488,3482,-2013,-1955,2273,-2983,1358,-591,1543,-2044,-2491,-856,-1151,-2330,2692,965,1766,-145,1346,-884,582,1689,-1329,672,-3387,833,-299,795,-1376,-1506,1016,4692,-3814,1307,589,616,-389,1240,-306,1071,878,-3972,118,3129,242,2464,3834,-1650,-952,4439,729,1392,2441,490,-289,-468,1,1122,-379,-586,3329,-1237,
2485,2989,2400,1954,72,1197,159,-1718,1329,3058,3611,493,-3615,4001,237,1841,-548,232,2032,-3743,-119,1969,730,-1224,1773,-1940,1354,-2871,-2335,-1332,604,-126,2807,3394,-98,1644,-1151,-1547,-4890,1205,-307,3381,195,-2231,278,-454,-2391,642,-1612,-3136,-2280,-597,1375,-4371,-504,-3187,3388,-5668,-4949,642,-4045,5163,4064,-2498,-1739,-1253,152,350,1323,1516,-327,-6619,-3079,3991,-207,640,-524,908,-1487,-1646,-5824,-2751,2019,15,2526,-378,646,10374,-1552,-2699,2674,940,-835,1312,2499,2445,-329,-2028,3542,-3587,-1385,-593,2404,-6037,3029,-5904,-6774,770,-2517,-1001,-4810,202,-717,-6072,-930,-4797,4201,-1715,-6233,-2320,376,-2813,-2293,4667,289,1114,-572,808,5028,3194,347,1636,-855,-2214,-1432,-809,748,-780,1387,-3711,-1635,244,89,-1963,2894,2741,536,1676,1913,1348,694,-491,-4643,-6400,1012,-959,3586,-1379,-1392,-516,-876,2118,787,1120,1781,1688,295,5476,1403,-3479,-74,702,2864,353,1469,2760,566,-2881,-30,1783,-2390,117,792,-1318,1004,-1214,-1123,1749,283,3827,-1286,-383,-1051,8,1578,-197,-2264,-589,346,1053,-96,-2233,1352,-4014,352,-4482,-1223,739,-2146,377,-345,-491,-499,-2317,-1000,-95,-1118,-248,-1754,4672,-2241,-3012,131,-3668,886,-503,-6249,-1001,855,452,-2870,-1053,615,-3988,1308,-3235,-567,985,-3389,-1522,
-589,2235,2999,3137,4794,-476,-437,-1955,28,-19,-825,123,-3684,2266,1793,10058,-2309,1293,2104,1228,-1169,-1671,4799,-2381,-161,828,130,-1393,4471,2974,1559,67,4813,3158,2808,4080,-634,-1826,1639,1147,4040,4323,1061,1055,-1292,3187,-15,466,-75,660,3614,2028,2178,1281,-2905,1683,1424,-3593,1352,3442,2375,2694,-1255,208,-1000,-664,1080,1310,3576,310,-3445,2044,2329,2254,3187,-864,-5278,-755,3025,1071,-3874,-1189,-526,23,-4899,1757,-1785,2459,-281,1561,1549,338,3084,-3,365,2360,-1237,2916,-3736,3564,5176,5836,1927,856,-361,-2196,900,3048,-4047,-1587,-2537,1041,881,1418,-928,-751,-1219,222,421,2654,956,-3157,-23,-1023,1424,-5720,-38,-154,2136,2387,-2027,-4927,-3756,1451,429,-6461,545,-414,482,1252,-2378,-4170,527,-100,-844,-1844,-1407,1228,2779,-3524,-4390,-157,3191,1131,-548,-779,3959,-539,-838,911,-1115,1045,-804,-4833,13,-1429,-247,1327,-2918,6782,-378,448,-2232,-2893,973,582,83,1735,4134,-2131,-1983,-336,1115,2096,775,-803,-2252,277,4891,156,-1877,1617,225,275,-321,-3905,1671,1041,2470,3336,2471,1933,-380,-62,39,-504,-541,855,3493,2647,-594,-1124,1321,-1717,590,899,-1764,-7004,2790,4551,2501,1760,1097,298,-648,-1797,1851,3036,2756,1467,-835,-1497,-1714,5434,284,4428,-793,-1779,1150,1162,
3696,3332,1686,-1233,2178,-1588,7129,-3586,2150,1539,2795,137,3039,2734,3395,9239,1527,2452,905,-898,-2828,-1224,-706,-2793,-66,-2463,3435,-4266,2436,2983,-1059,-228,933,554,3012,2144,-15,1252,-666,-180,-2255,2492,800,-10380,3614,1335,3017,2500,-4219,-1504,-2920,-546,-2517,-743,3536,2154,2048,-2459,3563,-605,-1017,1870,-193,14,3676,-1556,1376,-3020,-361,394,1646,106,-652,-1994,-850,3105,1733,4368,6499,-1996,4549,-4478,3771,911,-566,-252,-419,-938,-957,-110,6056,3972,1645,-486,-2779,3937,538,-448,-454,-766,2495,1370,-544,2113,62,1686,-1400,1668,-760,-653,2335,-37,6812,-611,298,-539,2997,-364,1778,1178,-7844,1613,-576,-2553,-2682,1684,-559,1053,-7246,-716,2767,3786,2048,3058,-276,-2657,789,-1260,172,-527,-1430,1279,-1208,405,3225,900,-3,-407,5975,-716,-1538,544,2036,-532,608,-2664,2444,-98,-1022,-118,-2684,5549,3133,903,1803,1023,-937,-1100,2837,-4766,757,-2551,1484,1318,1889,5763,3383,-2600,-1161,4748,1443,-948,4683,2112,5440,-922,396,-1424,2740,1462,2491,-2405,-318,1821,-1155,4800,-1111,-2182,-1011,-1167,2,1667,-926,-2275,-810,1318,-267,4916,-1925,2734,-122,-430,388,-2817,112,2337,-691,-5618,1450,4260,-3514,2214,67,1758,-472,-286,2264,-2416,2527,-1186,-869,1983,1718,-1091,-1192,3275,-1781,-964,648,2911,
-3432,-946,727,5587,795,-982,431,1695,-700,-1716,-856,3753,-3582,1177,665,-2665,1065,1220,1111,-1892,797,-1202,3379,-3826,1190,1062,-1399,-4036,-129,1316,3049,-393,-76,-640,2217,1156,4112,-2928,-8134,4054,1221,1087,2209,1163,2070,-2687,-4993,93,-1565,2486,38,184,-2658,1962,-987,2398,3618,2825,-3039,401,155,3984,1889,2986,-4988,-1397,81,1936,715,-1216,-2563,-1601,1844,5064,4869,-769,-1072,-698,-932,1338,2804,734,3590,-678,-2334,-1681,529,-27,-2030,600,-1512,2460,-9356,498,1173,5688,2181,1430,-1881,2092,-1953,596,3136,-3959,1368,-3056,3234,-3923,-6028,1414,-1603,1170,-4586,5251,-2589,-1803,-591,2870,-558,2731,-2008,-107,-155,669,89,-1958,-322,-3761,1321,-559,-1515,-2589,-962,-82,-660,4122,212,-3175,575,-3227,-1760,-819,3995,827,-839,2067,-203,2542,-263,70,1633,1613,-211,-111,716,-3640,242,-2684,-6740,191,-1957,1594,-682,-2050,-648,-1021,-4339,100,-2044,1422,-4315,3879,-2109,-1159,-1497,-1653,1289,1510,3801,-1505,-2196,-1396,718,798,1498,-119,612,1839,-3881,6,-1082,-2245,2753,-676,477,672,876,1003,-273,382,5527,-315,1555,-163,91,-1408,1407,-83,390,248,58,-7,177,513,-1002,18,-2259,117,1031,6424,2490,-2190,321,1545,1910,27,-2619,-2692,-356,918,1804,-2441,-1788,2355,2173,-2683,-73,1121,210,1479,
1070,838,891,705,593,1248,-140,-1909,365,-2445,-2063,-1706,-3145,937,-982,2998,-2126,769,-139,-2917,1902,590,-1137,-1604,874,-3188,775,-746,-3262,-568,-837,-548,3437,-2676,327,-349,0,1096,-206,4850,-193,571,-166,390,1116,610,-5869,727,-771,-369,-2292,-202,-1317,-1930,-1097,-1483,-385,-3806,-3153,-918,-1603,2947,2391,-2117,-1601,1782,-1055,-162,289,-5041,-3216,-1764,-3488,1129,283,2140,-2303,-452,-1616,6103,-1350,735,0,-2029,436,1503,2085,13688,-2521,-556,3024,328,916,-486,983,795,533,-5930,5283,-1129,-2846,-2022,1022,1227,1644,-4994,-8373,-2296,-2934,1098,-1435,-18,-287,-1880,-1183,-802,1310,-903,-4349,-862,4362,-3591,36,2676,103,899,296,669,1707,1693,1277,-1757,-3911,-6535,-361,-1423,312,-3495,5485,2857,-2765,299,145,-3502,1824,5184,-1384,-377,2970,123,-58,-682,-7695,-2270,1760,-546,1413,-4506,868,182,-2589,3632,315,7853,85,-2169,836,1639,179,-2739,1053,356,5564,423,3990,37,208,-3950,1831,2091,-666,466,1061,-1157,-353,-1037,-2311,-752,956,-1143,-1032,-1163,-2364,355,-379,1566,-4350,171,579,-297,1448,150,1725,-3635,-437,-221,-1091,-578,-3218,848,-916,146,-2204,-3419,-786,-1,1392,3475,-1029,6829,59,-1972,734,681,1688,-2450,-1869,-54,-1013,668,-2974,940,-2268,-2442,-262,-645,-213,-2497,-1425,-2185,
-3587,96,-1603,409,583,-521,566,2271,-3322,-2938,1880,-289,-3247,-2242,-1463,-1039,-3887,-1806,-2942,-3275,7286,-922,-282,974,1220,934,-5537,794,1007,-2055,-1089,-1572,-624,-1917,-2450,2473,2572,-661,567,-4145,1313,-1718,2645,-4502,-863,1608,976,425,-2356,972,-2806,-3761,1507,-786,-3258,-4449,3449,-1030,-3191,-1032,764,-232,-4156,-602,-2467,1168,220,-4550,-3092,-4234,3925,3144,711,-2217,2523,658,-2055,675,-5017,1491,-2665,-2728,-3219,-2234,-222,-185,1048,-1859,98,4319,2239,-3094,6213,1738,-355,-1668,-604,-4794,-1885,-864,-7002,1425,-430,876,1072,3257,3064,-1299,-60,-477,-2032,-2913,-1372,-1063,-499,-1532,-1157,-2168,4023,3741,-2150,-1713,-1,2,-265,-290,2837,-743,1184,-202,-420,3632,214,-833,-3045,-878,-331,3051,1160,56,292,-557,-2834,1128,-551,-2835,-484,3894,-783,708,2810,-1860,3164,2351,1772,-90,3183,717,-1729,-2991,2161,1940,750,-2570,-332,-1147,1900,-1115,-4574,-777,-345,-455,3695,-2987,629,6801,4519,1305,-456,1959,516,-1845,-2254,61,782,-846,1238,-3151,-2343,-945,-225,-1892,3560,-1921,-888,-150,-2672,2850,-2458,-1362,2372,-2295,-3904,3188,-1566,-1490,1728,-2701,301,-1015,-1181,537,-1020,-361,1901,-62,-3077,4898,-798,-4236,68,228,-1776,-778,1916,-1389,3398,-472,-1500,1046,-2525,-74,1473,-1800,475,-1125,-82,-2691,871,-1630,
914,-2758,-2342,4624,1187,4467,-2372,3859,1749,-722,20,-2302,2421,-2946,-7,-5236,195,-1445,-1718,897,-4986,-1244,-646,2626,-4609,-656,1900,1943,-5033,3384,2823,-963,1080,-2736,1014,-296,3269,-5434,1579,1166,-2780,363,670,1685,-648,-1565,-2123,2707,-1062,-3682,-3738,-2569,-601,-2353,-214,-380,2357,856,1507,994,870,-3765,1547,2346,-3210,1583,881,3563,-2515,1782,-2395,-1166,3775,-1042,-662,-1141,4395,-2776,-502,-847,6492,3611,-584,-433,117,-3076,-492,-2257,325,2103,-881,1176,-9630,5095,845,4887,-1557,3521,1096,-1225,-6800,-2346,109,-2931,-1212,-632,-1285,-3841,904,2597,1676,-2503,-1079,-3603,1976,-3954,1991,-1426,3105,-3350,121,3178,110,92,1007,2151,-1490,-1491,-4598,1672,-4244,-2019,3251,-1368,-2355,6823,-686,-1018,-3956,-1774,-2163,-1402,567,-490,-1731,1689,-899,-332,-2382,1840,2885,-373,-4123,-3263,424,440,-3440,-1555,3390,824,-492,-580,-1586,-3021,-2144,866,-381,-1938,-2695,-1815,-4466,430,-1542,-1066,-2161,276,392,-1126,-2189,4175,56,-460,1263,401,-1492,3362,679,1197,-4325,209,-1387,-424,4553,-3,1321,-582,-1090,-1001,-247,-108,-665,-5038,4786,-41,1221,-379,-380,-2883,-562,2882,-226,-548,-1344,1463,1042,2277,-2998,3323,811,3106,1116,-3372,849,-1444,-54,943,-916,-2772,-3595,2986,60,840,-179,-730,640,-2140,-564,302,1340,341,
2620,880,1313,3542,-701,-754,-1314,2067,3977,2597,-3066,-2918,487,4128,1381,-1364,5164,-1687,2570,2272,2019,3457,-3330,-1492,3489,2200,2485,1772,-1505,-1466,1527,924,2293,3127,2928,-648,2015,-4907,2863,3103,-1907,3125,3228,565,205,510,1037,-1763,-2527,1546,1352,-3320,1613,5433,2935,-1542,2213,3853,808,2780,-755,-5219,3210,-133,-6075,2606,292,-4464,-920,3551,5674,-162,-264,-234,-6802,-2578,6087,3739,-3481,133,7861,2364,2367,5451,1593,929,1141,-1468,-1322,-194,1937,580,4286,5612,-351,3278,-1720,3320,-1658,1353,-6781,-3249,1935,-5597,-2231,-3171,554,3312,-7104,-373,-2623,2611,3794,-1053,2176,-2457,6409,-2041,-31,1858,2149,-49,111,-2844,-1840,-639,-3542,-493,-3957,2097,985,903,64,-644,-1755,1356,-3690,484,4484,-376,-1445,-3136,-1385,1089,639,1055,1946,-3642,-3250,1571,3887,623,1799,-4827,-371,1799,-3954,4,995,-1300,-788,522,1339,-721,-78,3065,-2696,-3234,-1461,-412,437,-2086,-727,1016,852,-690,563,2593,-1656,-5164,2743,135,509,10,-498,1196,-782,1076,1993,4166,989,2895,-2000,382,2020,-528,750,-4859,-773,4274,-4265,1192,5211,1433,-470,2212,-1476,211,3075,903,-941,1244,-2152,-1279,-939,1874,1258,-6119,1950,4893,1516,-1679,1310,-199,-1756,-1537,2085,-1818,58,-1623,1298,4417,1083,1693,-296,-412,-365,2931,-1856,-21,
1508,2294,1825,-923,947,-1193,1507,-2649,-846,-329,-2802,-394,-5239,1797,-2873,684,-5168,763,-51,-4309,-1061,1539,-4180,-1644,2982,-5687,1242,1347,2602,-5027,-256,2161,3221,4186,2574,-120,-2073,-5048,-1102,2592,-2227,-2378,2198,-3006,2416,-3162,-5081,-1121,1809,-2849,1499,1348,-300,-3485,-2578,4703,1175,-2319,249,-1290,-1876,-445,2683,279,712,-3064,2791,564,-1836,61,-1359,1703,-1645,-1528,-3861,-5970,-667,-2610,-402,2480,4461,-986,-513,-3793,-416,518,-100,3225,1869,-3758,-59,3189,-22,4427,1818,543,-3534,-1974,-4345,-1016,-3470,-4700,2187,-4181,-227,-888,-5631,-5630,2573,-3695,-1560,1845,-1192,-554,-687,-2379,3007,884,1460,-390,6126,-3013,3558,2907,30,448,763,-288,-2522,2005,3656,-2296,-2355,-1011,-1051,264,4154,-2879,335,1254,-266,2672,-2678,-924,2676,31,-479,-2145,2631,1477,655,120,-7884,-5998,3230,-1664,617,-3132,-649,-256,-2337,444,445,7968,-1111,2670,2636,-2665,-1961,-2380,1997,1055,5112,1716,-668,-818,1993,1960,-2727,-117,-1284,-500,-867,1140,754,-194,-1235,194,-2484,3480,-3583,-661,-3474,-6,2206,-1406,-3148,-477,-158,-797,148,1423,-882,-2492,132,-2177,355,220,-1400,-1529,-670,944,386,-1071,802,636,-2750,4484,-598,-201,-827,-1626,1626,-1350,-211,-1562,-5045,3062,-3059,-3790,205,-256,-1135,1447,744,3134,-548,1440,125,-1874,
-1772,-1385,-556,5277,2268,1813,-3429,1235,742,-3205,-278,1485,-3929,-183,-1572,-4291,-1250,1620,-1836,-4668,-4246,-5524,-2259,-273,-341,242,-3200,806,-172,535,-351,-4556,610,-1661,-2683,-2120,925,269,-1383,3759,3346,118,-2529,-1924,-507,-3434,-5226,-1386,664,1242,1580,-2538,-4245,1302,-1930,1390,1418,2013,250,50,-2794,-1006,2514,4900,-5769,-689,-1088,2088,-1174,-217,-3737,-1708,844,1148,1966,-3222,88,-2881,621,2380,3933,-4509,1895,-422,-3059,2352,-2675,865,1987,975,834,1307,-6508,3457,-3207,1767,378,2577,920,4076,-2904,-1529,512,-5070,-4726,-299,-2035,-4969,-979,2410,2516,2096,-2480,700,-109,-2319,-872,2688,2529,3007,1320,2049,-987,401,907,446,4359,-2504,178,507,-2847,-3025,-226,-764,270,3599,-424,463,-914,-2755,15,-3886,3048,-1962,-3377,7100,600,2356,879,-1022,1245,4547,66,-635,3284,-964,-3019,-2341,558,-187,-476,-680,-1983,2600,-1631,213,-574,-2324,-3682,1727,-5950,-1340,-2656,-317,-4397,-1899,1344,1874,2018,-2374,284,-821,736,1900,-2251,1813,-528,-462,-3018,-2385,-890,-702,-1596,203,505,-2489,2464,-1123,-565,2241,1592,3717,3342,-481,-1436,-2378,85,-418,1079,-1420,-756,373,-954,-744,432,1195,670,-515,-1555,1979,1538,-4013,-959,-560,-4065,1708,-4590,1007,-1450,2625,-1418,-341,-5208,-1027,-226,-3148,924,1890,-1416,71,
-129,-1159,-810,-3425,-3891,1062,3925,-1616,-2369,-544,1424,-1948,1059,2224,-336,-2330,-629,-2296,-292,871,548,3185,-3219,316,-589,-1664,612,2089,23,-3402,1559,2010,-2620,3077,3323,-1784,-1045,3000,1471,2108,-399,1717,1495,57,-274,2307,463,113,-2156,110,-1639,-4778,-5044,323,1355,295,-84,758,127,-5044,1264,-3475,-1301,-5922,-933,-456,1866,-1250,-3400,579,4798,-3474,97,-2032,-5517,36,562,-545,-3055,-4881,7565,3559,-1013,-971,476,-6076,1449,-925,-624,-3550,5179,-417,3800,-1580,3229,487,-5074,88,736,782,-5401,-2543,-818,-1167,2138,2416,-2551,909,-2452,-3305,-5090,-3200,-2949,1166,549,381,614,-5148,-1159,-3496,-1179,1290,-219,-2131,360,1375,-2507,1198,-4293,-450,-560,3338,1153,989,-1857,641,-2088,-1137,-1049,2397,1579,695,-1654,698,-1837,536,-27,-4264,-3200,1658,219,2602,1870,-1601,-1002,-988,-4047,1757,3973,722,759,-945,-602,-818,-189,-4181,-2337,-5022,-3594,-1518,-708,649,-3904,4301,466,-2888,-829,1930,-2778,-1303,451,1274,1952,1448,1817,402,1025,2969,1312,317,1350,-1,-249,2532,623,1038,700,-675,-354,803,-2814,-3021,2571,-235,1707,-1447,-497,-1919,2610,-1039,-1757,454,-1503,226,-578,-201,-1232,2450,-188,1543,-4143,313,806,-1130,1151,-2050,3497,-499,-241,1082,-229,3142,9,-760,419,3214,-1057,-866,-3645,-1283,
2471,3002,3963,6575,5773,1628,-2877,-899,-2167,493,3614,-2176,-1293,1487,2841,757,564,3542,-1479,-2378,-5023,-16,5250,415,-310,-4086,1025,2813,-645,-1794,164,-1511,1124,594,-3064,169,2220,-1882,3470,2422,3282,2677,-906,-4265,-224,571,-1266,-1338,745,-1481,4045,-1035,130,-1479,2030,3459,3659,-342,5810,1617,-756,396,-1863,7683,2876,1492,569,-367,-1328,555,-2523,3197,734,-1068,-1753,-1270,-2691,2917,4101,466,1210,-1120,5381,-1457,-1167,1068,-2082,-705,3609,3002,4777,3359,-2187,3901,-884,138,-762,1526,2339,6287,68,4095,-385,-594,-1469,-702,1384,-5111,434,256,339,-1276,-773,647,113,-2831,734,594,1934,-324,6088,-42,455,-3425,-5035,1293,1123,671,-378,92,-110,-2488,-1261,-343,-616,-1946,4387,-1916,-1053,-1604,-1704,2225,2036,-874,-1466,1898,-121,-77,-728,-1557,1545,2616,492,2876,-219,-431,-437,-1312,-2612,-1132,686,3411,-201,3722,-764,1855,-85,-174,-1381,1670,1501,961,-1066,1588,921,636,916,414,1482,-1346,430,-2213,2083,3581,-70,2490,-881,1859,-185,-597,-814,-2263,-2700,5465,792,-727,417,3215,872,-383,-224,3276,3863,940,373,-69,-400,91,89,2854,987,1043,1326,62,-1091,-359,1290,-4384,797,-1285,5426,-474,768,889,-406,2329,-961,1371,-1795,-827,-2235,1887,-308,767,-193,915,6265,-1509,-2375,821,
-4971,-2495,-2903,-4965,394,141,925,-481,891,-2212,-1955,188,-538,-3009,454,-204,1404,-5285,-2476,1315,-169,-593,651,-2223,732,-1978,-1831,-2421,-73,-104,507,-572,-2545,-1367,-1763,-697,1773,-3353,458,-6204,-2988,1325,26,133,2420,228,5570,-2019,-1615,-1257,956,79,-2324,-1286,-941,-98,-3217,2024,264,361,1339,-1282,-4227,-890,3539,668,1589,-1457,1039,-4316,-1495,591,-134,-222,1181,-1449,1037,-703,776,-1988,-2165,1052,-1616,-1643,-1929,-4665,-561,-1954,-221,-17,-1181,145,-745,3439,-500,-3088,786,379,-1991,-5029,-4079,4199,-109,-1118,1401,1383,5593,577,-1027,1164,-3574,-1175,-3656,13,-1147,-1820,-979,-857,166,787,-1018,299,2210,1002,658,-82,-1312,-5284,650,-2594,-4353,900,1918,-230,-1118,-168,-4096,3269,-3215,781,2215,-2219,492,1968,-1494,-2029,-2184,1341,-1982,-1208,-2865,-259,-1619,3177,-591,214,-41,3589,-200,-1049,2946,-6089,1273,-4485,483,-3160,787,-3187,-2861,793,-107,-506,-1146,-992,-1792,-228,-505,1974,-385,2272,556,-378,-1967,-1237,-2494,-73,1761,-1179,-1198,-3689,-773,-1286,-27,-741,-1014,1473,2478,-2131,-230,101,537,-488,-1959,-538,-311,-3021,-154,294,-1534,1034,-409,282,-68,1872,209,-1051,987,2820,3154,-5323,-332,4901,-465,1432,291,261,6074,-3771,3096,-2149,2136,3199,-3277,-1931,476,-980,708,-1102,343,-719,
1211,582,-850,3194,-3346,-2403,-415,1509,270,-1737,310,3225,1167,-1620,-615,1379,193,45,-124,-791,5424,1167,-72,-4488,2042,-263,1103,-1151,449,1640,2103,1425,-924,-2891,-400,-1767,648,789,-55,311,2833,150,-1008,-1033,4132,-284,-563,415,1702,6,-3450,562,274,332,865,303,-1803,602,209,-4499,3476,148,448,3004,-7963,-2759,1630,752,1473,1794,6734,2464,-3506,-1057,-203,1875,2867,-2546,1336,-4293,2305,-1374,2388,-2519,-821,-684,-2190,-3215,-1652,2120,-3058,291,-4292,3579,-3233,-2176,1052,2738,-7432,1937,1744,1027,-1910,-1852,1502,3460,4231,-3846,2366,1192,-4711,140,3065,-1005,-4069,-1676,1427,1997,1245,1325,-3728,501,20,155,5309,-306,2355,756,-864,-1243,3422,-1946,1086,-2096,-958,-795,2791,945,-416,-2485,438,5323,-737,327,2911,-728,-523,-2500,3165,-1105,-1157,354,-1086,-3475,1194,-814,-801,-536,490,-2169,-850,336,-1029,921,1181,1952,-2592,506,-204,-2915,145,-2431,1821,-3602,-1423,1704,-34,-3356,-1796,1704,1090,-1962,-2436,-145,930,2465,1459,2015,176,-2195,-327,-1670,-480,-2164,-301,779,-2043,4462,-1124,-1348,3796,-1706,-990,613,328,581,813,1587,-2397,2618,35,-1057,1141,1918,917,-714,2495,1701,-758,1097,-742,1052,-1046,458,592,440,-745,518,-856,-408,1409,-1403,-1072,-3080,272,1031,1389,-1733,599,-2840,
