1699,-335,-1674,-896,-296,1861,2372,1471,2416,1785,1418,373,-1922,-2175,1167,-364,2453,2238,387,372,-753,-1155,-6876,-873,-4695,1728,-849,994,-973,285,1771,-847,1301,2123,1206,-1684,45,3413,-589,1128,100,2420,-209,-1764,268,-2981,-2411,-2592,-181,4752,1070,2201,-726,15,1779,-2569,724,1461,-5882,-767,
-1976,27,-1070,-2838,-664,5700,-826,-16,1536,-2947,-778,428,-258,-1293,-81,8064,1153,-1391,976,-1249,-96,-1869,-617,1502,-4553,-483,809,174,-2518,-1197,-3129,-1335,582,-423,701,-245,-4188,-634,2089,4756,-1026,-1851,-1726,-2039,-2502,2726,-68,-2511,-2502,547,1013,-1068,2075,780,3928,-1980,3970,1079,-302,2471,
-1332,379,117,-125,6689,2617,-656,2475,1067,-5408,-578,-3364,-614,4,-552,301,-883,1270,-3420,-1587,-1661,-1147,-256,744,1207,867,-5699,-322,-57,487,-2843,-981,2574,57,1912,2782,-1700,-378,-2675,3742,-2052,407,-2357,-1439,-2238,-1136,-2502,-4591,-1543,-444,4254,-593,3313,1984,-1812,-13,2991,1775,1273,1888,
-1128,2971,758,2565,1302,-1445,-4312,-1004,-1322,1954,-1795,3319,1501,4285,-4117,-152,2905,298,700,2749,3267,161,914,4299,-327,-1915,1572,-625,1767,1075,1403,-637,-1849,-706,41,1160,1012,-2878,-223,-888,964,-1526,2637,2089,-905,-26,3266,-869,-909,-1481,-113,-902,-2369,-2182,-610,1976,-2293,973,54,-490,
1719,-1905,-820,-1280,-645,2489,2808,1844,3691,-596,1112,-428,-169,-3037,4114,91,-3344,144,-3554,-747,-3894,-152,-3186,-1914,756,4752,-795,165,-2829,-1180,-1607,354,2902,-159,-879,-1258,-1692,-1092,439,1385,-607,-280,-3398,-1008,372,-1488,-288,363,-32,4237,558,572,522,-1310,237,-433,140,266,-1455,-200,
810,-1909,-1471,-948,2191,1764,4874,1426,2579,-614,1292,-1742,-3114,-3690,848,-567,-4435,931,-1332,-1872,-4187,-1551,-1800,-535,-1461,4436,-707,0,498,-2689,-958,-474,3115,1827,-202,554,-1274,709,-2437,-1217,324,2854,523,1683,-525,-486,-2986,-2234,453,2974,2642,-371,1629,1337,612,-345,2369,476,-537,581,
-698,-3405,-969,-978,449,1068,4659,1726,-1986,-5432,-87,-2596,211,-3195,949,5,-195,1953,996,-1150,-4603,-2676,-136,308,-916,967,648,-467,-333,2663,-2093,279,766,-600,536,-1452,-944,-2994,-887,-1689,-2131,2829,7,1985,-898,3259,-1441,1711,1811,505,1211,894,1261,158,2545,-887,2555,-625,1308,-1374,
455,2411,287,-47,2286,-91,928,1891,3483,-1406,-289,698,-2256,-886,1763,-3151,2509,-716,418,134,-2134,-3923,645,136,-916,2765,-327,1668,-717,1151,491,-5931,2684,1039,537,-545,-882,1656,-1337,-487,-590,1918,-2292,2707,2150,-2714,-2421,-629,-181,2005,1354,-1352,2343,429,-1138,-3978,-2611,490,-2153,-208,
-3883,955,123,-2075,-182,-3342,-1406,724,-829,1893,2449,999,1055,3920,985,-1346,-1959,-605,789,-251,385,2581,2582,-4371,-1217,116,17,3295,-1016,-558,2386,-3590,-2958,-346,1390,761,-1973,1610,2720,-1212,1894,686,49,2606,-1917,-831,-853,-782,-594,-2133,156,655,-1655,95,-3382,-1708,-811,2206,518,-1676,
-1663,1789,-2545,-4246,1084,4546,2390,745,760,-3362,-564,-4487,2028,2149,2282,-1314,-3393,-272,2275,1635,-1837,1534,928,-525,-3573,-876,-1831,2162,-3328,-4429,-2691,706,-979,-1593,202,-479,-5061,4711,3425,1707,-2475,2179,2509,1309,-2101,-3826,-2997,-1284,-744,-2635,-869,247,572,1110,-605,-4570,2249,-1020,1666,799,
990,-1025,326,-879,1791,2579,-1403,-3618,680,280,-399,-1691,1304,1256,-5387,2195,4741,-1044,1525,1184,801,-390,-3281,395,-275,-4000,1006,-2513,973,48,-2161,4297,-2681,-2523,-2134,2258,-1568,293,-1468,3781,-18,-846,-165,2392,526,-1151,3671,-474,-62,-2743,-1238,997,1707,166,1273,-2683,-1267,-399,-2405,-137,
1346,-275,1091,679,599,-788,97,-499,766,802,771,1291,-344,1452,-1903,683,1089,1093,-341,-1245,237,-6029,-1953,67,3043,-1329,-5305,-2565,2487,304,194,1476,2322,1783,-2928,-6828,-439,58,1801,-1373,78,-839,-1496,-2303,-1753,631,789,4297,21,1357,-4,-1861,1725,1289,1415,1298,-3009,-1192,-1312,616,
3562,-159,-1973,-1639,-1102,1510,2733,2255,4866,-1975,93,-2754,-3335,-3913,1316,-794,-2692,91,-1491,241,-2822,-2142,-5362,745,-2204,2717,-88,1140,379,-718,-1864,-690,4323,3262,-263,-2177,-3366,-796,-114,1108,1354,227,-300,1889,-489,472,-1248,1592,-166,3852,1816,-1018,-71,-67,818,-1181,-81,-1494,-1554,591,
2421,-3348,-2490,956,2983,-2754,-1202,-466,-339,1053,-2193,-1350,1545,-2056,-124,-220,1824,-1785,1132,632,-1747,1585,1073,1036,-1226,1572,221,-207,-278,801,1434,61,-2688,238,1725,6374,2445,1409,-2464,-2392,1036,1480,1099,2134,2441,1205,443,-1553,1742,-453,-2479,-566,-172,1306,-962,2117,434,1128,4092,-259,
-535,526,3069,-747,2434,-922,-1463,-832,47,-940,-2533,-1461,1605,-688,-1055,1182,56,12,-937,537,3580,2858,1552,-3005,2979,-5442,1329,-300,3952,-838,986,1105,-1680,-2128,1919,1642,-211,1704,-1469,1066,438,-272,-1851,3036,552,754,2153,1193,-1633,-3072,2050,-603,-1779,-692,-2192,-2301,-945,1183,2968,996,
-295,1448,1254,-639,-2636,-1612,-2828,53,-1352,1221,880,1779,169,2521,-1665,2092,-1546,1690,343,-700,4241,-3075,1539,-970,2675,-3925,749,616,737,262,-321,2067,500,-78,-2444,-1341,439,-3676,-996,-3932,-352,-1739,-288,1284,938,1713,3311,1868,-2116,-1638,-1411,62,-1357,-938,-748,536,322,-722,-4000,717,
-461,5534,881,-1405,-892,3157,2521,10,-1327,1882,-251,782,3254,-2216,4585,-2872,694,2457,-2306,381,-702,99,-2571,-2161,2045,916,-1241,186,-531,-878,2144,137,-223,2013,-1431,-1277,-1263,-347,1513,1181,1364,-111,-1603,-441,1766,-1261,-386,-398,2101,2458,-678,1471,-1606,-142,-1118,464,-3440,-1244,-1687,-1049,
2695,-2490,-239,1811,516,4575,-2819,6598,2080,885,795,3259,1017,920,-4416,2308,1703,177,2303,-784,-730,-1443,-1689,-2500,2484,-251,1496,-705,2443,2159,-863,-2923,622,343,-2467,-1859,4522,-3141,186,2850,-1923,-3785,464,-2475,-3090,-4138,-906,2649,863,-3176,2062,-2554,659,95,3171,5230,-2782,229,-2330,5815,
974,-2441,2126,2371,-56,-819,114,285,-206,1600,1367,3474,658,-568,-492,1756,-345,1275,-930,-2192,2630,-1370,-1931,-706,4517,684,1724,-3106,3902,2115,2782,330,2399,2970,-1090,-2148,4436,-3319,-140,-3590,1299,-178,1665,-2062,868,3547,2245,1996,1891,242,2273,-171,-2021,-2082,757,4167,-3375,-744,-338,981,
285,1890,1267,-480,384,-2650,-464,-1788,-2501,-1326,-2639,-897,498,-610,1164,-1299,-145,-1070,-530,-3070,790,2918,-1427,3440,1235,2472,2293,1737,-1065,-1875,-347,-4188,1488,-1433,49,709,868,725,-445,-2983,319,1275,768,3200,-4063,-373,-1819,1713,-1422,-285,-1430,1121,1714,552,-3115,-3588,-775,-2108,369,-1493,
-234,1024,2050,-1614,-1153,-1738,3253,817,-89,-728,-2144,-501,-1032,-1431,2976,-410,524,2071,-3772,-600,29,-3126,-1079,2777,415,2905,1008,2551,-2413,-1307,1095,251,-1659,14,709,73,-1227,-3848,-4215,-2044,373,1799,-1784,3238,-2121,993,1252,-1846,1615,368,-1071,525,-2306,-1453,-1336,-760,1105,-4072,-2602,-45,
-3151,-429,-54,-1950,-182,272,2373,1580,2250,-180,1196,-1703,-1705,-1913,2173,121,-4371,962,-2789,-1928,-3066,-230,84,-481,1237,2506,-305,883,-627,-1906,-502,940,2515,2242,142,-1357,-3990,-348,-2599,-1810,-1398,1524,-343,1010,-1282,-4517,-1861,-1205,2910,910,1712,-509,1386,326,199,-1194,883,-1782,2542,-627,
1307,865,-145,204,-890,4719,-1913,2385,-613,-1437,4530,-27,30,2362,-2940,-4565,4381,-2340,-2789,-1031,-1159,4006,-6309,2550,630,-433,-297,119,-358,1083,-1625,2480,810,674,-1617,1559,574,-1534,-1736,162,41,2015,65,-2562,-273,1054,-781,0,960,824,1152,151,1825,116,-715,-1024,-843,168,-5827,4863,
1139,1190,6332,-698,-1911,2146,1351,665,1346,-69,2178,88,-2993,-1178,2126,1438,-109,-1671,-2371,-2015,-2285,540,879,1618,3522,-3046,-2209,-27,-1335,1876,-3505,1869,1345,-104,944,1436,1538,-460,-1696,1991,1022,435,-1181,-3375,1815,576,-3249,-2413,-1821,1225,-1110,-308,3387,-2916,50,-1927,-965,3455,-2811,-253,
986,-1351,-68,-743,619,4522,4036,724,2458,-2705,621,-924,-1951,-985,-1848,839,-2272,818,1833,1302,-4568,-27,-3718,2543,-2,206,-98,11,-351,287,-648,570,2250,-975,-714,1835,404,-1341,-278,-1070,-4855,2198,580,-558,-1069,-1921,-2671,-180,1377,-781,807,207,1052,126,4611,-1774,1205,87,-813,-1279,
-1343,-3406,-554,255,-199,2088,706,540,1973,-380,2495,-2365,-1035,-628,-666,3303,1511,612,-901,-73,-1304,596,-667,516,-2242,-2152,3645,-624,-1967,-240,905,745,1610,1142,441,1196,-152,290,1422,-2153,-1882,3190,1304,-2321,-5980,55,-1748,3362,-957,-3150,1371,-290,-1910,-85,1206,-407,684,402,-350,146,
-2820,1342,1579,-4007,-543,3280,-233,951,-971,-3443,80,-2462,-1905,4163,2324,210,909,-575,-207,1892,-1073,512,4583,-129,-1602,-1549,-2441,2496,-1559,-2624,-1308,1890,-698,136,540,629,-4065,1406,-1162,1048,260,269,-1127,-1670,-1125,-1097,-467,1173,-1003,-2688,1460,2143,3856,176,-2517,-2278,1069,-1758,2175,-168,
277,2242,-975,34,3602,-1266,282,1796,1092,317,-164,-2420,-2064,-901,-1909,-3836,-703,-153,1795,2003,-447,-1259,3006,112,-3006,352,439,451,-712,-733,-1348,-2546,45,512,2869,1356,1263,35,1951,1069,-3216,-63,201,3719,913,-1076,-3878,-2899,439,1511,3431,-3833,998,1246,-596,-1605,986,-121,3350,-1547,
-100,450,608,1612,-741,300,-1914,-210,2017,1894,436,2775,-2908,3045,265,1245,3713,173,644,533,1558,-352,1844,1612,-1986,-523,164,-379,2356,-1976,-3900,-3525,-574,-703,-782,-1073,1957,917,1856,1524,3050,-1387,2456,-3064,4167,131,2424,-1984,-3061,-1193,-1546,-211,1628,629,-360,1553,1287,773,-1932,2148,
-617,-589,3132,-1157,-2770,1174,-1305,-1717,-2025,1850,508,-1697,1233,1736,-2036,899,2281,-1629,3992,947,-1515,-1655,106,1337,4118,-2450,301,733,2582,-1855,-817,745,-1874,-359,-2011,-60,-177,-1969,-3813,791,-823,-1175,2976,4488,1484,-1035,6620,4553,-1969,-3587,1007,-4757,-520,32,-1320,2780,1416,-2925,-2113,2785,
-1597,964,-691,-2786,-1840,-21,-592,1657,1573,-1934,-534,-320,-5484,-1093,-2292,802,-382,-92,-24,505,621,-496,-657,-2907,-2497,-601,-1311,1559,1068,-1946,-3320,1353,2849,1307,811,-1407,-1441,880,1504,1563,725,-699,-2360,-784,-617,-972,-1620,1371,-6500,574,749,-154,5304,192,-1718,-254,2729,-820,-2188,-460,
884,156,1550,-703,668,2164,1814,2246,172,1082,1805,-306,-1175,-1487,1608,6,-3438,-460,-3405,-1973,-3011,-3820,372,239,105,4698,-241,291,-207,-2207,-769,997,870,283,601,59,-780,-474,880,73,303,1113,-1651,1527,143,-232,-688,-365,985,3659,1340,205,9,-1022,885,-4443,-1237,-655,-3120,934,
-1357,1259,-1179,-577,-1289,-1733,-1833,-1968,-1097,907,-1273,-2740,-584,2979,2391,-468,-1475,-1726,284,-2103,180,632,2724,-167,-1195,-5147,-1773,1334,1762,-2406,-1530,-590,-2618,359,1407,3368,910,-845,-1078,-60,828,-2589,1983,1576,524,1899,1158,1346,-1431,-3661,-1123,-2143,-2037,734,-514,-131,-2763,-1890,-1294,2139,
-553,-872,-1894,-1212,389,-457,987,537,1692,1787,486,-2469,-1020,-2299,3252,-2803,-2778,-1640,1165,451,-2433,1356,515,-3150,89,-737,-2675,71,-794,-654,1029,-828,-1750,1526,1733,-1415,-213,1882,-398,2437,83,795,-1509,3106,599,-1779,-3398,-1804,-1311,2179,-56,-1691,903,1912,1408,-461,387,1457,1028,-4181,
2524,246,-64,-2456,1212,51,-647,-1722,-1854,-2327,1005,288,548,-152,1411,-2758,-421,-750,-600,1105,-134,944,664,2022,758,425,2551,2339,-485,-631,-832,975,-2478,673,1340,2925,-810,-3566,-3594,1912,492,-3392,-2026,315,-47,1271,1494,-3446,-79,-2383,678,-918,587,-459,-1052,1247,1647,-2444,379,3441,
-2239,1228,1498,-3034,1693,2005,1836,-4785,1793,-3160,-1659,-4146,-1181,1199,2715,-6536,-619,-1868,888,2513,-3781,885,3634,1774,-1907,1453,-2920,6262,-4901,-1912,-1899,-3603,-976,-1720,2490,1398,-2775,2034,-250,1096,-4680,-2323,751,981,194,-2359,-2927,-985,-1741,1642,-1749,-2955,2135,689,-1530,-2336,2853,-3140,103,1909,
